AD NO.,SB NO.,MB NO.,EFF,DESCRIPTION,RECURRING,INTERVAL,INTERVAL_TYPE,COMPLIANCE METHOD,LAST COMPLIANCE DATE,LC_TAT,LC_TAC,NEXT_DUE_DATE,NDD_TAT,NDD_TAC,REMAINING,REM_TYPE,PROJECTD_DUE DATE,REM DAYS
73-09-04,[national-id],,,Crack in entry door hinge,YES,"3,000",C,Inspection,14-Aug-2005,"45,438","42,254",,,"45,254","2,798",C,09-May-2026,700
74-08-09 R2,,,,Lavatory fire containment,YES,"1,000",H,"Complied every ""A"" & ""B"" checks",03-Aug-2006,"45,557","42,327",,,,,,,
74-09-05,[national-id],,,Emergency exits,,,,Terminated,30-Sep-2005,"45,438","42,254",,,,,,,
74-20-02,[national-id],,,Pitot-static tubing,NO,,,Accomplished,02-Sep-2005,"45,438","42,254",,,,,,,
76-05-02,,,,To Prevent injuries to Flight Attendants,,,,N/A,20-Aug-2005,"45,438","42,254",,,,,,,
76-26-02,[national-id],,,Cargo doors,YES,"2,500",C,Eddy current inspection,24-Oct-2005,"45,438","42,254",,,"44,754","2,298",C,04-Jan-2026,575
78-13-07,737-57A1271,,,Trailing edge flap,YES,"1,200",C,Fluorescent / Penn Insp.,20-Aug-2005,"45,438","42,254",,,"43,454",998,C,13-Feb-2025,250
79-07-03,[national-id],,,Thrust lever operation,,,,N/A,15-Dec-2005,"45,438","42,254",,,,,,,
80-07-02,,,,Flight control systems,NO,,,Complied,06-Jan-2006,"45,438","42,254",,,,,,,
80-09-05,[national-id],,,Horizontal stabilizer trim,YES,"2,200",H,Test,09-Dec-2005,"45,438","42,254",,"47,638",,"1,914",H,22-May-2025,348
80-12-15,737-30A1018,,,Pitot-static tubing,,,,N/A,30-Dec-2005,"45,438","42,254",,,,,,,
81-20-04 R1,737-21A1064,,,H.S. pressurization controllers,NO,,,Complied,18-Sep-2005,"45,438","42,254",,,,,,,
82-01-09,737-53A1042,,,Lower body skin corrosion,YES,730,D,Visual inspection,29-Nov-2005,"45,438","42,254",29-Nov-2007,,,"-6,037",D,29-Nov-2007,-6037
84-23-05,737-55A1029 R4,,,Horizontal stabilizer,YES,"5,700",C,HFEC Inspection,03-Dec-2005,"45,438","42,254",,,"47,954","5,498",C,14-Mar-2028,1375
85-01-06,[national-id],,,Forward airstair frames inspection,YES,"3,000",C,Visual inspection,29-Nov-2005,"45,438","42,254",,,"45,254","2,798",C,09-May-2026,700
85-25-04,737-25A1182,,,Escape slides insp/mod,NO,,,Complied,20-Dec-2005,"45,438","42,254",,,,,,,
86-05-04,737-25A1182,,,Escape slide covers straps,NO,,,Complied,11-Dec-2005,"45,438","42,254",,,,,,,
86-12-04,[national-id],,,Horizontal stabilzer center,YES,"4,500",C,Eddy Current Inspection,29-Oct-2005,"45,438","42,254",,,"46,754","4,298",C,19-May-2027,1075
87-08-09,,,,Tire inflation,NO,,,Complied,18-Aug-2005,"45,438","42,254",,,,,,,
88-11-04,737-57A1081,,,Wing spar chords,YES,"1,000",H,Inspection for cracks,10-Dec-2005,"45,438","42,254",,"46,438",,714,H,16-Oct-2024,130
88-22-09,,B737-31-01,,Takeoff configuration warning system,YES,200,H,"Complied every ""A"" & ""B"" checks",03-Aug-2006,"45,557","42,327",,,,,,,
89-04-03,737-52A1105,,L/N 1 - 1587,Cockpit door blowout panels,NO,,,Complied,30-Dec-2005,"45,438","42,254",,,,,,,
89-07-13,,B737-24-01,,Generator control unit modules,NO,,,Not Modified,03-Jan-2006,"45,438","42,254",,,,,,,
89-09-03,[national-id] / 737-53A1039,,L/N 1 - 291,Lap joints,YES,456,D,CVI of BS 25.5-1016,19-Dec-2005,"45,438","42,254",20-Mar-2007,,,"-6,291",D,20-Mar-2007,-6291
89-15-08,737-SL-25-41-B,,L/N 1 - 1581,Observer's seat,,,,Complied,19-Dec-2005,"45,438","42,254",,,,,,,
89-21-02,,,L/N 1-1585,Engine mount cone bolt nut,NO,,,Conforms,21-Dec-2005,"45,438","42,254",,,,,,,
90-06-04,,,,APU fire detection system,NO,,,Complied,14-Nov-2005,"45,438","42,254",,,,,,,
90-12-11 R1,,B737-25-01,,Escape slide release cable,YES,365,D,Visual inspection,19-Dec-2005,"45,438","42,254",19-Dec-2006,,,"-6,382",D,19-Dec-2006,-6382
90-20-22,737- 57A1197,,,Vapor barrier sealing,NO,,,Complied,25-Oct-2005,"45,438","42,254",,,,,,,
91-05-08,737-SL-76-2-A,,,Engine control cable system,NO,,,Complied,05-Dec-2005,"45,438","42,254",,,,,,,
91-07-04,[national-id],,L/N 1 - 519,To prevent decompression of the airplane,YES,"6,000",C,Ultrasonic Inspection,14-Dec-2005,"45,438","42,254",,,"48,254","5,798",C,28-May-2028,1450
91-21-12,,,,Uncommanded change of HF/VHF radio frequency,,,,Accomplished,19-Dec-2005,"45,438","42,254",,,,,,,
92-09-02,[national-id],,,Fuel feed lines,NO,,,Performed,03-Jan-2006,"45,438","42,254",,,,,,,
92-15-03,,,,Main gear breaking effectiveness,NO,,,Complied,02-Dec-2005,"45,438","42,254",,,,,,,
92-21-04,[national-id],,,Cargo door lock,NO,,,Modified,30-Dec-2005,"45,438","42,254",,,,,,,
92-25-09,737-53A1042,,,To prevent decompression of the airplane,,,,Terminated,15-Dec-2005,"45,438","42,254",,,,,,,
93-05-17,[national-id],,,Cabin Window,YES,"5,500",C,X-ray inspection,09-Dec-2005,"45,438","42,254",,,"47,754","5,298",C,24-Jan-2028,1325
93-14-10,[national-id],,,Frame cracking,YES,"4,000",C,Inspection,12-Dec-2005,"45,438","42,254",,,"46,254","3,798",C,14-Jan-2027,950
95-12-17,737-53A1166 R1 / [national-id],,L/N 1 - 999,Outboard chords,YES,"15,000",C,Inspection,20-Aug-2005,"45,438","42,254",,,"57,254","14,798",C,26-Jul-2034,3700
95-23-10,,,,Shutdown procedures for the APU,NO,,,Complied,07-Dec-2005,"45,438","42,254",,,,,,,
96-10-06,737-52A1124 / [national-id],,,Galley service door,YES,"4,500",C,Visual Inspection,24-Oct-2005,"45,438","42,254",,,"46,754","4,298",C,19-May-2027,1075
96-22-11,737-SL-29-21,,,Waterman hydraulic fuse assemblies,,,,Terminated,30-Dec-2005,"45,438","42,254",,,,,,,
97-04-01,[national-id],,,Aileron control system,,,,Terminated,12-Dec-2005,"45,438","42,254",,,,,,,
97-09-15 R1,,,,Yaw damper system failure,NO,,,Complied,10-Dec-2005,"45,438","42,254",,,,,,,
97-14-04,737-SL-27-119-C,,,Rudder PCU,,,,N/A,18-Dec-2005,"45,438","42,254",,,,,,,
97-18-06,,,,Pressure washing of equipment in the main wheel well,,,,Terminated,11-Sep-2005,"45,438","42,254",,,,,,,
97-26-01,1150-27-04,,L/N 1 - 2814,Rudder pedal force,NO,,,Complied,03-Dec-2005,"45,438","42,254",,,,,,,
98-03-09,,,,Detect & correct defective ailerons,NO,,,Complied,26-Nov-2005,"45,438","42,254",,,,,,,
98-03-10,[national-id],,L/N 1 - 2836,Pilot's seats track alignment,NO,,,Complied,19-Dec-2005,"45,438","42,254",,,,,,,
98-14-09,737-54A1012,B737-54-01,L/N 1 - 1585,FEMS fitting,YES,700,C,Visual / Ultrasonic Insp.,17-Nov-2005,"45,438","42,254",,,"42,954",498,C,11-Oct-2024,125
98-22-10,737-53A1108,,,Forward service door,,,,Terminated,06-Dec-2005,"45,438","42,254",,,,,,,
98-26-24,737-32-026,B737-32-02,,To prevent failure of the wheel flanges,,,,Complied Every Tire Change,30-Dec-2005,"45,438","42,254",,,,,,,
99-03-04,[national-id],,,Ignition of fuel vapors in the fuel tanks,NO,,,Complied,03-Dec-2005,"45,438","42,254",,,,,,,
99-04-10,,,,Fire in the passenger compartment,NO,,,Complied,14-Dec-2005,"45,438","42,254",,,,,,,
99-04-23,[national-id],,L/N 1 - 1485,Reduced structural integrity,NO,,,Complied,21-Dec-2005,"45,438","42,254",,,,,,,
99-08-23,,,,Aft pressure bulkhead,YES,"1,200",C,Eddy current inspection,03-Dec-2005,"45,438","42,254",,,"43,454",998,C,13-Feb-2025,250
99-10-12,737-32A1314,B737-32-01,,Actuator beam arm,YES,90,D,Visual / Ultrasonic Insp.,10-Oct-2006,"45,560","42,335",08-Jan-2007,,,"-6,362",D,08-Jan-2007,-6362
,737-32A1314,B737-32-01,,Actuator beam arm,YES,600,H,Visual / Ultrasonic Insp.,10-Oct-2006,"45,560","42,335",,"46,160",,436,H,27-Aug-2024,79
99-11-05,737-27A1221,,,Secondary servo valve slide,YES,"24,000",C,Displacement test of servo valve slide,31-Aug-2005,"45,438","42,254",,,"66,254","23,798",C,22-Sep-2040,5950
99-12-08,737-53A1160,,,To prevent opening or loss of the cargo door during flight,YES,"9,000",C,Visual Inspection,14-Aug-2005,"45,438","42,254",,,"51,254","8,798",C,17-Jun-2030,2200
99-19-27,,,,To prevent failure of multiple tie bolts of MLG.,,,,Terminated,19-Dec-2005,"45,438","42,254",,,,,,,
99-21-15,737-28A1120,,,Fuel boost pump wiring,YES,"30,000",H,DVI to detect wiring damage,21-Nov-2005,"45,438","42,254",,"75,438",,"29,714",H,25-Mar-2039,5403
99-23-22 R2,,,,"Mode ""C"" transponde(s) with single gillham altitude code input",,,,N/A,11-Nov-2005,"45,438","42,254",,,,,,,
99-24-06,,,,Fuel boost pump breather plug,NO,,,Complied,19-Oct-2005,"45,438","42,254",,,,,,,
99-24-08,737-24A1136 R2,B737-24-01,,To prevent falure of electrical system / decrease of electrical power.,YES,600,H,Test Diode CR910 of GCU,22-Jan-2007,"45,953",,,"46,553",,829,H,06-Nov-2024,151
99-24-08,737-24A1136R2,B737-24-01,LN 1-3132,To prevent falure of electrical system / decrease of electrical power.,YES,750,H,"Battery Replacment.  Complied every ""B"" check",22-Jan-2007,"45,953",,,"46,703",,,,,
99-24-08,737-24A1136R2,B737-24-01,LN 1-3132,To prevent falure of electrical system / decrease of electrical power.,NO,,,Battery Charger Replacment.  Complied.,19-Dec-2005,"45,438","42,254",,,,,,,
99-26-07,737-71A1212,,,Secondary support to sustain engine,YES,45,C,Complied every Post Flight Check,,,,,,,,,,
2000-02-18,737-SL-27-30 / 737-SL-27-120,B737-27-01,,"To prevent a recorded rate of movement of the elevator, aileron or rudder.",,,,Inspection / for verification,06-Dec-2005,"45,438","42,254",,,,,,,
2000-04-02,737-28A1114,,L/N 1 - 3002,Fuel suction feed operation,,,,Terminated,25-Oct-2005,"45,438","42,254",,,,,,,
2000-05-13,[national-id],,L/N 1 - 2135,Main landing gear axle,NO,,,Complied,15-Dec-2005,"45,438","42,254",,,,,,,
2000-06-13 R1,737-52A1079 R6,,L/N 6 - 873,Fatigue cracking of AFT cargo door,YES,"4,500",C,Inspection,29-Aug-2005,"45,438","42,254",,,"46,754","4,298",C,19-May-2027,1075
2000-07-06,[national-id],,,Fatigue cracking of FWD cargo door,YES,"12,000",C,Inspection,21-Aug-2005,"45,438","42,254",,,"54,254","11,798",C,06-Jul-2032,2950
2000-15-12,737-55A1071,B737-55-02,"L/N 1-315, 323, & 324",Horizontal stabilizer,YES,"4,000",C,Visual Inspection,27-Oct-2005,"45,438","42,254",,,"46,254","3,798",C,14-Jan-2027,950
,737-55A1071,B737-55-02,Horizontal stabilizer,Horizontal stabilizer,YES,730,D,Visual Inspection,27-Oct-2005,"45,438","42,254",27-Oct-2007,,,"-6,070",D,27-Oct-2007,-6070
2000-15-18,[national-id],,L/N 1 - 813,Krueger flap actuator,,,,Terminated,03-Dec-2005,"45,438","42,254",,,,,,,
2000-19-05,737-SL-27-118-E,,,Elevator tab push rod,,,,Terminated,12-Dec-2005,"45,438","42,254",,,,,,,
2000-22-02 R1,,,,Jammed or restricted rudder,,,,N/A,29-Oct-2005,"45,438","42,254",,,,,,,
2001-08-24,,,,Fuel pump operating procedures,,,,N/A,26-Dec-2005,"45,438","42,254",,,,,,,
2001-11-07,737-29A1078,,,Hydraulic shut-off valves,,,,N/A,03-Dec-2005,"45,438","42,254",,,,,,,
2001-15-01,[national-id],,,Failure of escape slide to deploy or inflate correctly.,,,,Terminated,11-Dec-2005,"45,438","42,254",,,,,,,
2001-16-06,[national-id] R4,B737-57-02,L/N 1 - 310 & 323,Wing front & rear spar,YES,365,D,Detailed Visual Inspection,30-Dec-2005,"45,438","42,254",30-Dec-2006,,,"-6,371",D,30-Dec-2006,-6371
2001-16-06,[national-id] R4,B737-57-02,L/N 1 - 310 & 323,Wing front & rear spar,YES,"1,460",D,Eddy Current Inspection,30-Dec-2005,"45,438","42,254",29-Dec-2009,,,"-5,276",D,29-Dec-2009,-5276
2001-17-18,[national-id] R4,,,"Wing-center section floor beam-inspection, repair & modification",YES,"6,000",C,Detailed visual inspection,18-Aug-2005,"45,438","42,254",,,"48,254","5,798",C,28-May-2028,1450
2001-20-10,737-SL-24-111-D,,L/N 1 - 706,Main wheel well junction box wire chafing,NO,,,Complied,14-Nov-2005,"45,438","42,254",,,,,,,
2001-22-13,737-27A1214,,,Loss of rudder control,NO,,,Complied,22-Dec-2005,"45,438","42,254",,,,,,,
2002-01-01,737-55A1070 R1,,L/N 1 - 3132,Excessive in-flight vibrations of the Elevator Tab,YES,"1,500",C,Visual Inspection,30-Dec-2005,"45,438","42,254",,,"43,754","1,298",C,29-Apr-2025,325
,737-55A1070 R1,,L/N 1 - 3132,Excessive in-flight vibrations of the Elevator Tab,YES,"2,000",H,Visual Inspection,30-Dec-2005,"45,438","42,254",,"47,438",,"1,714",H,16-Apr-2025,312
2002-05-07,737-57A1271,,,Find & Fix discrepancies of the INBD tracks of the OUTBD flaps.,,,,Terminated,15-Sep-2005,"45,438","42,254",,,,,,,
2002-06-05,,,,Prevent inaccurate ALT. data transmission,,,,N/A,03-Jan-2006,"45,438","42,254",,,,,,,
2002-07-10,737-53A1177 R6,,L/N 1 - 291,Fuselage Lap Joint,,,,Modification,08-Dec-2005,,,,,,,,,
2002-10-11,737-53A1075 R3,,L/N 1 - 3132,AFT PRESSURE BULKHEAD AT BS1016,YES,730,D,Inspection,24-Oct-2005,"45,438","42,254",24-Oct-2007,,,"-6,073",D,24-Oct-2007,-6073
2002-10-12,[national-id],,,Prevent disconnected aileron tab.,YES,"3,200",H,Inspection,27-Dec-2005,"45,438","42,254",,"48,638",,"2,914",H,20-Nov-2025,530
2002-18-02,737-27A1238,,L/N 1 - 3132,Prevent jamming of F/O's control wheel,,,,N/A,30-Aug-2005,"45,438","42,254",,,,,,,
2002-19-51 R1,,,,Prevent operation w/ one failed Flight Control Module (FCM),,,,N/A,29-Aug-2005,"45,438","42,254",,,,,,,
2003-03-15 R1,,,,Lack of Oxygen,,,,N/A,05-Jan-2006,"45,438","42,254",,,,,,,
2003-11-03,[national-id] R1 / [national-id] R1,,L/N 1 - 1033,Hydraulic Accumulator,,,,N/A,01-Oct-2005,"45,438","42,254",,,,,,,
2003-23-03,737-53A1224 R1,,L/N 1 - 291,Upper & Lower skins of fuselage joints,YES,"2,000",C,Detailed visual inspection,06-Dec-2005,"45,438","42,254",,,"44,254","1,798",C,01-Sep-2025,450
2003-24-08,737-57A1277,B737-57-01,,Carriage Spindles & Flap Assymetry,YES,20,C,Gap Check. Complied every Post Flight Check,,,,,,,,,,
2003-24-08,737-57A1277,B737-57-01,,Carriage Spindles & Flap Assymetry,YES,60,C,Visual / Ultrasonic Insp.,25-Oct-2006,"45,623","42,381",,,"42,441",-15,C,05-Jun-2024,-4
2003-26-01,737-55A1087,,,Rudder Main Actuator & Auxiliary attach fittings,,,,N/A,15-Sep-2005,"45,438","42,254",,,,,,,
2004-06-18,,,,Prevent Airframe / Engine damage,YES,"5,000",H,Leak Test,19-Dec-2005,"45,438","42,254",,"50,438",,"4,714",H,14-Oct-2026,857
2004-19-10,737-55A1077,B737-55-01 R1,L/N 1 - 3132,Pivot hinge pins of the horizontal stabilizer (PART 1),YES,180,D,Detailed Visual Inpection. Terminated,30-Aug-2006,"45,470","42,269",,,,,,,
2004-19-10,737-55A1077,B737-55-01 R1,L/N 1 - 3132,Pivot hinge pins of the horizontal stabilizer (PART 2),YES,"6,000",H,Detailed / Magnetic Particle Insp.,01-Nov-2006,"45,657","42,406",,"51,657",,"5,933",H,23-May-2027,1079
,737-55A1077,B737-55-01 R1,L/N 1 - 3132,Pivot hinge pins of the horizontal stabilizer (PART 2),YES,"1,460",D,Detailed / Magnetic Particle Insp.,01-Nov-2006,"45,657","42,406",31-Oct-2010,,,"-4,970",D,31-Oct-2010,-4970
2004-19-10,737-55A1077,B737-55-01 R1,L/N 1 - 3132,Pivot hinge pins of the horizontal stabilizer (PART 3),YES,"12,000",H,Detailed / Magnetic Particle Insp.,01-Nov-2004,"45,438","42,254",,"57,438",,"11,714",H,08-Apr-2030,2130
,737-55A1077,B737-55-01 R1,L/N 1 - 3132,Pivot hinge pins of the horizontal stabilizer (PART 3),YES,"2,920",D,Detailed / Magnetic Particle Insp.,01-Nov-2004,"45,438","42,254",30-Oct-2012,,,"-4,240",D,30-Oct-2012,-4240
2005-07-12,737-53A1241,,,Frames & bulkheads - STA 291.5,YES,"4,500",C,DVI / HFEC,05-Oct-2005,"45,438","42,254",,,"46,754","4,298",C,19-May-2027,1075
2005-18-08,[national-id],,L/N 1 - 1670,To detect cracks in MLG beam reataining pin lugs support fitting,YES,"3,000",C,Inspection,24-Aug-2005,,"42,254",,,"45,254","2,798",C,09-May-2026,700
2005-20-39,737-32A1367 R1,,,To determine severe corrosion of MLG components,,,,Terminated,Terminated,,,,,,,,,
2005-26-03,737â€“27A1274,,,Elevator input torque tube assembly,YES,"1,825",D,Modification,20-Jan-2006,,,19-Jan-2011,,,"-4,890",D,19-Jan-2011,-4890
2006-03-12,[national-id] R1,,,Center fuel tank,YES,"1,825",D,Inspection,16-Mar-2006,,,15-Mar-2011,,,"-4,835",D,15-Mar-2011,-4835
2006-07-12,737-53A1262,,,To prevent rapid decompression due to fatigue cracks of scribe lines,YES,"12,000",C,Inspection,05-May-2006,,"42,327",,,"54,327","11,871",C,24-Jul-2032,2968
2006-12-17,737-53A1160,,,To prevent cracks of fuselage skin,YES,"9,000",C,Inspection,18-Jul-2006,,"42,327",,,"51,327","8,871",C,05-Jul-2030,2218
2006-12-23,737-55A1070,,,Elevator Tab Assy,YES,"1,500",C,Inspection,03-Jul-2006,,"42,327",,,"43,827","1,371",C,17-May-2025,343
2006-13-13,,,,To prevent failure of AC to pressurize,NO,,,Complied,03-Aug-2006,"45,557","42,327",,,,,,,
2006-14-07,737-55A1078,,,Elevator tab inbd hinge support structure,YES,"1,000",H,Inspection,21-Aug-2006,"45,557",,,"46,557",,833,H,07-Nov-2024,151
,737-55A1078,,,Elevator tab inbd hinge support structure,YES,750,C,Inspection,21-Aug-2006,,"42,329",,,"43,079",623,C,11-Nov-2024,156