DATE,OPERATION,SECTOR FROM,SECTOR TO,OFF BLOCKS,TAKE OFF,ON GROUND,ON BLOCKS,CYCLE,FH(HOURS),FH(MINUTES),FLIGHT HOURS,BT(HOURS),BT(MINUTES),BLOCK TIME,TFH(HOURS),TFH(MINUTES),TOTAL FLYING HOURS,TOTB(HOURS),TOTB(MINUTES),TOTAL BLOCK TIME,TOTAL CYCLE
30-Dec-05,N,LIM,LIM,22:06,22:22,23:30,23:34,1,1,:08,,1,:28,,1,:08,,1,:28,,1
,,,,,,,,0,0,:00,,0,:00,,1,:08,,1,:28,,1
,,,,,,,,0,0,:00,,0,:00,,1,:08,,1,:28,,1
,,,,,,,,0,0,:00,,0,:00,,1,:08,,1,:28,,1
,,,,,,,,0,0,:00,,0,:00,,1,:08,,1,:28,,1
,,,,,,,,0,0,:00,,0,:00,,1,:08,,1,:28,,1
,,,,,,,,0,0,:00,,0,:00,,1,:08,,1,:28,,1
,,,,,,,,0,0,:00,,0,:00,,1,:08,,1,:28,,1
,,,,,,,,0,0,:00,,0,:00,,1,:08,,1,:28,,1
,,,,,,,,0,0,:00,,0,:00,,1,:08,,1,:28,,1
,,,,,,,,0,0,:00,,0,:00,,1,:08,,1,:28,,1
,,,,,,,,0,0,:00,,0,:00,,1,:08,,1,:28,,1
,,,,,,,,0,0,:00,,0,:00,,1,:08,,1,:28,,1
,,,,,,,,0,0,:00,,0,:00,,1,:08,,1,:28,,1
T0TAL,wala,,total for the day,,,,,1,1,:08,,1,:28,,1,:08,,1,:28,,1
06-Jan-06,N,LIM,PTY,23:39,23:51,2:02,2:24,1,2,:11,,2,:45,,3,:19,,4,:13,,2
,,,,,,,,0,0,:00,,0,:00,,3,:19,,4,:13,,2
,,,,,,,,0,0,:00,,0,:00,,3,:19,,4,:13,,2
,,,,,,,,0,0,:00,,0,:00,,3,:19,,4,:13,,2
,,,,,,,,0,0,:00,,0,:00,,3,:19,,4,:13,,2
,,,,,,,,0,0,:00,,0,:00,,3,:19,,4,:13,,2
,,,,,,,,0,0,:00,,0,:00,,3,:19,,4,:13,,2
,,,,,,,,0,0,:00,,0,:00,,3,:19,,4,:13,,2
,,,,,,,,0,0,:00,,0,:00,,3,:19,,4,:13,,2
,,,,,,,,0,0,:00,,0,:00,,3,:19,,4,:13,,2
,,,,,,,,0,0,:00,,0,:00,,3,:19,,4,:13,,2
,,,,,,,,0,0,:00,,0,:00,,3,:19,,4,:13,,2
,,,,,,,,0,0,:00,,0,:00,,3,:19,,4,:13,,2
,,,,,,,,0,0,:00,,0,:00,,3,:19,,4,:13,,2
T0TAL,wala,,total for the day,,,,,1,2,:11,,2,:45,,3,:19,,4,:13,,2
07-Jan-06,N,PTY,ACA,4:16,4:24,7:52,7:56,1,3,:28,,3,:40,,6,:47,,7,:53,,3
,N,ACA,TUS,9:40,9:51,12:58,13:07,1,3,:07,,3,:27,,9,:54,,11,:20,,4
,,,,,,,,0,0,:00,,0,:00,,9,:54,,11,:20,,4
,,,,,,,,0,0,:00,,0,:00,,9,:54,,11,:20,,4
,,,,,,,,0,0,:00,,0,:00,,9,:54,,11,:20,,4
,,,,,,,,0,0,:00,,0,:00,,9,:54,,11,:20,,4
,,,,,,,,0,0,:00,,0,:00,,9,:54,,11,:20,,4
,,,,,,,,0,0,:00,,0,:00,,9,:54,,11,:20,,4
,,,,,,,,0,0,:00,,0,:00,,9,:54,,11,:20,,4
,,,,,,,,0,0,:00,,0,:00,,9,:54,,11,:20,,4
,,,,,,,,0,0,:00,,0,:00,,9,:54,,11,:20,,4
,,,,,,,,0,0,:00,,0,:00,,9,:54,,11,:20,,4
,,,,,,,,0,0,:00,,0,:00,,9,:54,,11,:20,,4
,,,,,,,,0,0,:00,,0,:00,,9,:54,,11,:20,,4
T0TAL,wala,,total for the day,,,,,2,6,:35,,7,:07,,9,:54,,11,:20,,4
09-Jan-06,N,TUS,SEA,0:31,0:38,3:52,3:55,1,3,:14,,3,:24,,13,:08,,14,:44,,5
,N,SEA,ANC,5:29,5:45,9:12,9:18,1,3,:27,,3,:49,,16,:35,,18,:33,,6
,,,,,,,,0,0,:00,,0,:00,,16,:35,,18,:33,,6
,,,,,,,,0,0,:00,,0,:00,,16,:35,,18,:33,,6
,,,,,,,,0,0,:00,,0,:00,,16,:35,,18,:33,,6
,,,,,,,,0,0,:00,,0,:00,,16,:35,,18,:33,,6
,,,,,,,,0,0,:00,,0,:00,,16,:35,,18,:33,,6
,,,,,,,,0,0,:00,,0,:00,,16,:35,,18,:33,,6
,,,,,,,,0,0,:00,,0,:00,,16,:35,,18,:33,,6
,,,,,,,,0,0,:00,,0,:00,,16,:35,,18,:33,,6
,,,,,,,,0,0,:00,,0,:00,,16,:35,,18,:33,,6
,,,,,,,,0,0,:00,,0,:00,,16,:35,,18,:33,,6
,,,,,,,,0,0,:00,,0,:00,,16,:35,,18,:33,,6
,,,,,,,,0,0,:00,,0,:00,,16,:35,,18,:33,,6
T0TAL,wala,,total for the day,,,,,2,6,:41,,7,:13,,16,:35,,18,:33,,6
10-Jan-06,N,ANC,DYR,21:00,21:16,23:44,23:49,1,2,:28,,2,:49,,19,:03,,21,:22,,7
,,,,,,,,0,0,:00,,0,:00,,19,:03,,21,:22,,7
,,,,,,,,0,0,:00,,0,:00,,19,:03,,21,:22,,7
,,,,,,,,0,0,:00,,0,:00,,19,:03,,21,:22,,7
,,,,,,,,0,0,:00,,0,:00,,19,:03,,21,:22,,7
,,,,,,,,0,0,:00,,0,:00,,19,:03,,21,:22,,7
,,,,,,,,0,0,:00,,0,:00,,19,:03,,21,:22,,7
,,,,,,,,0,0,:00,,0,:00,,19,:03,,21,:22,,7
,,,,,,,,0,0,:00,,0,:00,,19,:03,,21,:22,,7
,,,,,,,,0,0,:00,,0,:00,,19,:03,,21,:22,,7
,,,,,,,,0,0,:00,,0,:00,,19,:03,,21,:22,,7
,,,,,,,,0,0,:00,,0,:00,,19,:03,,21,:22,,7
,,,,,,,,0,0,:00,,0,:00,,19,:03,,21,:22,,7
,,,,,,,,0,0,:00,,0,:00,,19,:03,,21,:22,,7
T0TAL,wala,,total for the day,,,,,1,2,:28,,2,:49,,19,:03,,21,:22,,7
11-Jan-06,N,DYR,PKC,0:41,0:50,3:35,3:41,1,2,:45,,3,:00,,21,:48,,24,:22,,8
,N,PKC,KIJ,6:56,7:11,10:35,10:40,1,3,:24,,3,:44,,25,:12,,28,:06,,9
,N,KIJ,TPE,11:17,11:23,15:07,15:09,1,3,:44,,3,:52,,28,:56,,31,:58,,10
,,,,,,,,0,0,:00,,0,:00,,28,:56,,31,:58,,10
,,,,,,,,0,0,:00,,0,:00,,28,:56,,31,:58,,10
,,,,,,,,0,0,:00,,0,:00,,28,:56,,31,:58,,10
,,,,,,,,0,0,:00,,0,:00,,28,:56,,31,:58,,10
,,,,,,,,0,0,:00,,0,:00,,28,:56,,31,:58,,10
,,,,,,,,0,0,:00,,0,:00,,28,:56,,31,:58,,10
,,,,,,,,0,0,:00,,0,:00,,28,:56,,31,:58,,10
,,,,,,,,0,0,:00,,0,:00,,28,:56,,31,:58,,10
,,,,,,,,0,0,:00,,0,:00,,28,:56,,31,:58,,10
,,,,,,,,0,0,:00,,0,:00,,28,:56,,31,:58,,10
,,,,,,,,0,0,:00,,0,:00,,28,:56,,31,:58,,10
T0TAL,wala,,total for the day,,,,,3,9,:53,,10,:36,,28,:56,,31,:58,,10
12-Jan-06,N,TPE,CRK,16:15,16:27,18:08,18:15,1,1,:41,,2,:00,,30,:37,,33,:58,,11
,N,,,,,,,0,0,:00,,0,:00,,30,:37,,33,:58,,11
,N,,,,,,,0,0,:00,,0,:00,,30,:37,,33,:58,,11
,,,,,,,,0,0,:00,,0,:00,,30,:37,,33,:58,,11
,,,,,,,,0,0,:00,,0,:00,,30,:37,,33,:58,,11
,,,,,,,,0,0,:00,,0,:00,,30,:37,,33,:58,,11
,,,,,,,,0,0,:00,,0,:00,,30,:37,,33,:58,,11
,,,,,,,,0,0,:00,,0,:00,,30,:37,,33,:58,,11
,,,,,,,,0,0,:00,,0,:00,,30,:37,,33,:58,,11
,,,,,,,,0,0,:00,,0,:00,,30,:37,,33,:58,,11
,,,,,,,,0,0,:00,,0,:00,,30,:37,,33,:58,,11
,,,,,,,,0,0,:00,,0,:00,,30,:37,,33,:58,,11
,,,,,,,,0,0,:00,,0,:00,,30,:37,,33,:58,,11
,,,,,,,,0,0,:00,,0,:00,,30,:37,,33,:58,,11
T0TAL,wala,,total for the day,,,,,1,1,:41,,2,:00,,30,:37,,33,:58,,11
24-Jan-06,N,CRK,MNL,14:51,14:55,15:19,15:23,1,0,:24,,0,:32,,31,:01,,34,:30,,12
,,MNL,CRK,16:36,16:52,17:20,17:25,1,0,:28,,0,:49,,31,:29,,35,:19,,13
,,,,,,,,0,0,:00,,0,:00,,31,:29,,35,:19,,13
,,,,,,,,0,0,:00,,0,:00,,31,:29,,35,:19,,13
,,,,,,,,0,0,:00,,0,:00,,31,:29,,35,:19,,13
,,,,,,,,0,0,:00,,0,:00,,31,:29,,35,:19,,13
,,,,,,,,0,0,:00,,0,:00,,31,:29,,35,:19,,13
,,,,,,,,0,0,:00,,0,:00,,31,:29,,35,:19,,13
,,,,,,,,0,0,:00,,0,:00,,31,:29,,35,:19,,13
,,,,,,,,0,0,:00,,0,:00,,31,:29,,35,:19,,13
,,,,,,,,0,0,:00,,0,:00,,31,:29,,35,:19,,13
,,,,,,,,0,0,:00,,0,:00,,31,:29,,35,:19,,13
,,,,,,,,0,0,:00,,0,:00,,31,:29,,35,:19,,13
,,,,,,,,0,0,:00,,0,:00,,31,:29,,35,:19,,13
T0TAL,wala,,total for the day,,,,,2,,:52,,1,:21,,31,:29,,35,:19,,13
25-Jan-06,N,CRK,MNL,12:45,12:53,13:30,13:30,1,0,:37,,0,:45,,32,:06,,36,:04,,14
,,MNL,CRK,13:30,13:37,14:06,14:08,1,0,:29,,0,:38,,32,:35,,36,:42,,15
,N,,,,,,,0,0,:00,,0,:00,,32,:35,,36,:42,,15
,N,,,,,,,0,0,:00,,0,:00,,32,:35,,36,:42,,15
,N,,,,,,,0,0,:00,,0,:00,,32,:35,,36,:42,,15
,N,,,,,,,0,0,:00,,0,:00,,32,:35,,36,:42,,15
,N,,,,,,,0,0,:00,,0,:00,,32,:35,,36,:42,,15
,N,,,,,,,0,0,:00,,0,:00,,32,:35,,36,:42,,15
,,,,,,,,0,0,:00,,0,:00,,32,:35,,36,:42,,15
,,,,,,,,0,0,:00,,0,:00,,32,:35,,36,:42,,15
,,,,,,,,0,0,:00,,0,:00,,32,:35,,36,:42,,15
,,,,,,,,0,0,:00,,0,:00,,32,:35,,36,:42,,15
,,,,,,,,0,0,:00,,0,:00,,32,:35,,36,:42,,15
,,,,,,,,0,0,:00,,0,:00,,32,:35,,36,:42,,15
T0TAL,wala,,total for the day,,,,,2,1,:06,,1,:23,,32,:35,,36,:42,,15
08-Mar-06,N,CRK,MNL,2:23,2:32,2:55,2:58,1,0,:23,,0,:35,,32,:58,,37,:17,,16
,,MLA,ROR,8:04,8:42,11:13,11:18,1,2,:31,,3,:14,,35,:29,,40,:31,,17
,N,ROR,DVO,13:34,13:38,15:15,15:20,1,1,:37,,1,:46,,37,:06,,42,:17,,18
,,DVO,SFS,15:50,15:55,17:29,17:36,1,1,:34,,1,:46,,38,:40,,44,:03,,19
,,SFS,CRK,18:53,18:58,19:25,19:30,1,0,:27,,0,:37,,39,:07,,44,:40,,20
,N,,,,,,,0,0,:00,,0,:00,,39,:07,,44,:40,,20
,,,,,,,,0,0,:00,,0,:00,,39,:07,,44,:40,,20
,,,,,,,,0,0,:00,,0,:00,,39,:07,,44,:40,,20
,,,,,,,,0,0,:00,,0,:00,,39,:07,,44,:40,,20
,,,,,,,,0,0,:00,,0,:00,,39,:07,,44,:40,,20
,,,,,,,,0,0,:00,,0,:00,,39,:07,,44,:40,,20
,,,,,,,,0,0,:00,,0,:00,,39,:07,,44,:40,,20
,,,,,,,,0,0,:00,,0,:00,,39,:07,,44,:40,,20
,,,,,,,,0,0,:00,,0,:00,,39,:07,,44,:40,,20
T0TAL,wala,,total for the day,,,,,5,6,:32,,7,:58,,39,:07,,44,:40,,20
16-Mar-06,N,CRK,MNL,6:29,6:37,6:57,7:02,1,0,:20,,0,:33,,39,:27,,45,:13,,21
,,MNL,ROR,8:35,8:46,11:15,11:21,1,2,:29,,2,:46,,41,:56,,47,:59,,22
,,ROR,DVO,14:21,14:25,16:04,16:08,1,1,:39,,1,:47,,43,:35,,49,:46,,23
,,DVO,SFS,16:40,16:50,18:23,18:29,1,1,:33,,1,:49,,45,:08,,51,:35,,24
,,,,,,,,0,0,:00,,0,:00,,45,:08,,51,:35,,24
,N,,,,,,,0,0,:00,,0,:00,,45,:08,,51,:35,,24
,N,,,,,,,0,0,:00,,0,:00,,45,:08,,51,:35,,24
,N,,,,,,,0,0,:00,,0,:00,,45,:08,,51,:35,,24
,N,SFS,CRK,19:10,19:14,19:39,19:47,1,0,:25,,0,:37,,45,:33,,52,:12,,25
,N,,,,,,,0,0,:00,,0,:00,,45,:33,,52,:12,,25
,N,,,,,,,0,0,:00,,0,:00,,45,:33,,52,:12,,25
,N,,,,,,,0,0,:00,,0,:00,,45,:33,,52,:12,,25
,N,,,,,,,0,0,:00,,0,:00,,45,:33,,52,:12,,25
,N,,,,,,,0,0,:00,,0,:00,,45,:33,,52,:12,,25
T0TAL,wala,,total for the day,,,,,5,6,:26,,7,:32,,45,:33,,52,:12,,25
07-Apr-06,N,CRK,TPE,16:31,16:39,18:19,18:24,1,1,:40,,1,:53,,47,:13,,54,:05,,26
,,TPE,LAO,19:20,19:33,20:54,20:56,1,1,:21,,1,:36,,48,:34,,55,:41,,27
,,LAO,XMN,21:54,21:59,23:26,23:29,1,1,:27,,1,:35,,50,:01,,57,:16,,28
,,XMN,CRK,1:09,1:22,3:02,3:09,1,1,:40,,2,:00,,51,:41,,59,:16,,29
,N,,,,,,,0,0,:00,,0,:00,,51,:41,,59,:16,,29
,N,,,,,,,0,0,:00,,0,:00,,51,:41,,59,:16,,29
,,,,,,,,0,0,:00,,0,:00,,51,:41,,59,:16,,29
,,,,,,,,0,0,:00,,0,:00,,51,:41,,59,:16,,29
,,,,,,,,0,0,:00,,0,:00,,51,:41,,59,:16,,29
,,,,,,,,0,0,:00,,0,:00,,51,:41,,59,:16,,29
,,,,,,,,0,0,:00,,0,:00,,51,:41,,59,:16,,29
,,,,,,,,0,0,:00,,0,:00,,51,:41,,59,:16,,29
,,,,,,,,0,0,:00,,0,:00,,51,:41,,59,:16,,29
,,,,,,,,0,0,:00,,0,:00,,51,:41,,59,:16,,29
T0TAL,wala,,total for the day,,,,,4,6,:08,,7,:04,,51,:41,,59,:16,,29
17-Apr-06,N,CRK,TPE,15:32,15:36,17:19,17:24,1,1,:43,,1,:52,,53,:24,,61,:08,,30
,,TPE,LAO,18:55,18:57,20:20,20:25,1,1,:23,,1,:30,,54,:47,,62,:38,,31
,,LAO,XMN,21:14,21:16,22:43,22:50,1,1,:27,,1,:36,,56,:14,,64,:14,,32
,,XMN,LAO,0:26,0:30,2:00,2:07,1,1,:30,,1,:41,,57,:44,,65,:55,,33
,N,LAO,TPE,2:51,2:55,4:18,4:22,1,1,:23,,1,:31,,59,:07,,67,:26,,34
,,,,,,,,0,0,:00,,0,:00,,59,:07,,67,:26,,34
,,,,,,,,0,0,:00,,0,:00,,59,:07,,67,:26,,34
,,,,,,,,0,0,:00,,0,:00,,59,:07,,67,:26,,34
,,,,,,,,0,0,:00,,0,:00,,59,:07,,67,:26,,34
,,,,,,,,0,0,:00,,0,:00,,59,:07,,67,:26,,34
,,,,,,,,0,0,:00,,0,:00,,59,:07,,67,:26,,34
,,,,,,,,0,0,:00,,0,:00,,59,:07,,67,:26,,34
,,,,,,,,0,0,:00,,0,:00,,59,:07,,67,:26,,34
,,,,,,,,0,0,:00,,0,:00,,59,:07,,67,:26,,34
T0TAL,wala,,total for the day,,,,,5,7,:26,,8,:10,,59,:07,,67,:26,,34
18-Apr-06,,TPE,LAO,17:50,18:03,19:25,19:30,1,1,:22,,1,:40,,60,:29,,69,:06,,35
,N,LAO,XMN,20:18,20:22,21:53,21:56,1,1,:31,,1,:38,,62,:00,,70,:44,,36
,,XMN,LAO,23:10,23:14,0:48,0:52,1,1,:34,,1,:42,,63,:34,,72,:26,,37
,N,LAO,TPE,1:33,1:38,2:55,3:09,1,1,:17,,1,:36,,64,:51,,74,:02,,38
,,,,,,,,0,0,:00,,0,:00,,64,:51,,74,:02,,38
,,,,,,,,0,0,:00,,0,:00,,64,:51,,74,:02,,38
,,,,,,,,0,0,:00,,0,:00,,64,:51,,74,:02,,38
,,,,,,,,0,0,:00,,0,:00,,64,:51,,74,:02,,38
,,,,,,,,0,0,:00,,0,:00,,64,:51,,74,:02,,38
,,,,,,,,0,0,:00,,0,:00,,64,:51,,74,:02,,38
,,,,,,,,0,0,:00,,0,:00,,64,:51,,74,:02,,38
,,,,,,,,0,0,:00,,0,:00,,64,:51,,74,:02,,38
,,,,,,,,0,0,:00,,0,:00,,64,:51,,74,:02,,38
,,,,,,,,0,0,:00,,0,:00,,64,:51,,74,:02,,38
T0TAL,wala,,total for the day,,,,,4,5,:44,,6,:36,,64,:51,,74,:02,,38
19-Apr-06,N,TPE,LAO,18:07,18:15,19:37,19:42,1,1,:22,,1,:35,,66,:13,,75,:37,,39
,,LAO,XMN,20:24,20:27,21:56,22:02,1,1,:29,,1,:38,,67,:42,,77,:15,,40
,,XMN,LAO,23:27,23:32,1:01,1:03,1,1,:29,,1,:36,,69,:11,,78,:51,,41
,,LAO,TPE,2:06,2:11,3:21,3:31,1,1,:10,,1,:25,,70,:21,,80,:16,,42
,,,,,,,,0,0,:00,,0,:00,,70,:21,,80,:16,,42
,,,,,,,,0,0,:00,,0,:00,,70,:21,,80,:16,,42
,,,,,,,,0,0,:00,,0,:00,,70,:21,,80,:16,,42
,,,,,,,,0,0,:00,,0,:00,,70,:21,,80,:16,,42
,,,,,,,,0,0,:00,,0,:00,,70,:21,,80,:16,,42
,,,,,,,,0,0,:00,,0,:00,,70,:21,,80,:16,,42
,,,,,,,,0,0,:00,,0,:00,,70,:21,,80,:16,,42
,,,,,,,,0,0,:00,,0,:00,,70,:21,,80,:16,,42
,,,,,,,,0,0,:00,,0,:00,,70,:21,,80,:16,,42
,,,,,,,,0,0,:00,,0,:00,,70,:21,,80,:16,,42
T0TAL,wala,,total for the day,,,,,4,5,:30,,6,:14,,70,:21,,80,:16,,42
20-Apr-06,N,TPE,LAO,17:54,18:02,19:38,19:43,1,1,:36,,1,:49,,71,:57,,82,:05,,43
,N,LAO,XMN,20:18,20:23,21:54,22:00,1,1,:31,,1,:42,,73,:28,,83,:47,,44
,,XMN,LAO,23:10,23:15,0:50,0:52,1,1,:35,,1,:42,,75,:03,,85,:29,,45
,,LAO,TPE,1:35,1:38,3:05,3:15,1,1,:27,,1,:40,,76,:30,,87,:09,,46
,,,,,,,,0,0,:00,,0,:00,,76,:30,,87,:09,,46
,,,,,,,,0,0,:00,,0,:00,,76,:30,,87,:09,,46
,,,,,,,,0,0,:00,,0,:00,,76,:30,,87,:09,,46
,,,,,,,,0,0,:00,,0,:00,,76,:30,,87,:09,,46
,,,,,,,,0,0,:00,,0,:00,,76,:30,,87,:09,,46
,,,,,,,,0,0,:00,,0,:00,,76,:30,,87,:09,,46
,,,,,,,,0,0,:00,,0,:00,,76,:30,,87,:09,,46
,,,,,,,,0,0,:00,,0,:00,,76,:30,,87,:09,,46
,,,,,,,,0,0,:00,,0,:00,,76,:30,,87,:09,,46
,,,,,,,,0,0,:00,,0,:00,,76,:30,,87,:09,,46
T0TAL,wala,,total for the day,,,,,4,6,:09,,6,:53,,76,:30,,87,:09,,46
21-Apr-06,N,TPE,LAO,21:51,22:02,23:25,23:30,1,1,:23,,1,:39,,77,:53,,88,:48,,47
,,LAO,XMN,0:06,0:10,1:45,1:49,1,1,:35,,1,:43,,79,:28,,90,:31,,48
,,XMN,LAO,4:42,4:52,6:25,6:29,1,1,:33,,1,:47,,81,:01,,92,:18,,49
,,LAO,TPE,6:52,6:57,8:18,8:26,1,1,:21,,1,:34,,82,:22,,93,:52,,50
,,,,,,,,0,0,:00,,0,:00,,82,:22,,93,:52,,50
,,,,,,,,0,0,:00,,0,:00,,82,:22,,93,:52,,50
,,,,,,,,0,0,:00,,0,:00,,82,:22,,93,:52,,50
,,,,,,,,0,0,:00,,0,:00,,82,:22,,93,:52,,50
,,,,,,,,0,0,:00,,0,:00,,82,:22,,93,:52,,50
,,,,,,,,0,0,:00,,0,:00,,82,:22,,93,:52,,50
,,,,,,,,0,0,:00,,0,:00,,82,:22,,93,:52,,50
,,,,,,,,0,0,:00,,0,:00,,82,:22,,93,:52,,50
,,,,,,,,0,0,:00,,0,:00,,82,:22,,93,:52,,50
,,,,,,,,0,0,:00,,0,:00,,82,:22,,93,:52,,50
T0TAL,wala,,total for the day,,,,,4,5,:52,,6,:43,,82,:22,,93,:52,,50
22-Apr-06,N,TPE,CRK,20:46,20:50,22:33,22:38,1,1,:43,,1,:52,,84,:05,,95,:44,,51
,N,,,,,,,0,0,:00,,0,:00,,84,:05,,95,:44,,51
,N,,,,,,,0,0,:00,,0,:00,,84,:05,,95,:44,,51
,N,,,,,,,0,0,:00,,0,:00,,84,:05,,95,:44,,51
,,,,,,,,0,0,:00,,0,:00,,84,:05,,95,:44,,51
,,,,,,,,0,0,:00,,0,:00,,84,:05,,95,:44,,51
,,,,,,,,0,0,:00,,0,:00,,84,:05,,95,:44,,51
,,,,,,,,0,0,:00,,0,:00,,84,:05,,95,:44,,51
,,,,,,,,0,0,:00,,0,:00,,84,:05,,95,:44,,51
,,,,,,,,0,0,:00,,0,:00,,84,:05,,95,:44,,51
,,,,,,,,0,0,:00,,0,:00,,84,:05,,95,:44,,51
,,,,,,,,0,0,:00,,0,:00,,84,:05,,95,:44,,51
,,,,,,,,0,0,:00,,0,:00,,84,:05,,95,:44,,51
,,,,,,,,0,0,:00,,0,:00,,84,:05,,95,:44,,51
T0TAL,wala,,total for the day,,,,,1,1,:43,,1,:52,,84,:05,,95,:44,,51
25-Apr-06,N,CRK,TPE,20:57,21:03,22:40,22:46,1,1,:37,,1,:49,,85,:42,,97,:33,,52
,,TPE,LAO,23:42,23:49,1:03,1:07,1,1,:14,,1,:25,,86,:56,,98,:58,,53
,,LAO,XMN,1:40,1:44,3:14,3:20,1,1,:30,,1,:40,,88,:26,,100,:38,,54
,,XMN,CRK,11:40,11:48,13:40,13:46,1,1,:52,,2,:06,,90,:18,,102,:44,,55
,N,,,,,,,0,0,:00,,0,:00,,90,:18,,102,:44,,55
,,,,,,,,0,0,:00,,0,:00,,90,:18,,102,:44,,55
,,,,,,,,0,0,:00,,0,:00,,90,:18,,102,:44,,55
,,,,,,,,0,0,:00,,0,:00,,90,:18,,102,:44,,55
,,,,,,,,0,0,:00,,0,:00,,90,:18,,102,:44,,55
,,,,,,,,0,0,:00,,0,:00,,90,:18,,102,:44,,55
,,,,,,,,0,0,:00,,0,:00,,90,:18,,102,:44,,55
,,,,,,,,0,0,:00,,0,:00,,90,:18,,102,:44,,55
,,,,,,,,0,0,:00,,0,:00,,90,:18,,102,:44,,55
,,,,,,,,0,0,:00,,0,:00,,90,:18,,102,:44,,55
T0TAL,wala,,total for the day,,,,,4,6,:13,,7,:00,,90,:18,,102,:44,,55
26-Apr-06,N,CRK,TPE,17:56,18:01,19:50,19:55,1,1,:49,,1,:59,,92,:07,,104,:43,,56
,,TPE,LAO,20:51,20:53,22:08,22:11,1,1,:15,,1,:20,,93,:22,,106,:03,,57
,,LAO,XMN,22:30,22:36,0:04,0:08,1,1,:28,,1,:38,,94,:50,,107,:41,,58
,,XMN,CRK,11:35,11:51,13:45,13:49,1,1,:54,,2,:14,,96,:44,,109,:55,,59
,N,,,,,,,0,0,:00,,0,:00,,96,:44,,109,:55,,59
,,,,,,,,0,0,:00,,0,:00,,96,:44,,109,:55,,59
,,,,,,,,0,0,:00,,0,:00,,96,:44,,109,:55,,59
,,,,,,,,0,0,:00,,0,:00,,96,:44,,109,:55,,59
