DATE,OPERATION,SECTOR FROM,SECTOR TO,OFF BLOCKS,TAKE OFF,ON GROUND,ON BLOCKS,CYCLE,FH(HOURS),FH(MINUTES),FLIGHT HOURS,BT(HOURS),BT(MINUTES),BLOCK TIME,TFH(HOURS),TFH(MINUTES),TOTAL FLYING HOURS,TOTB(HOURS),TOTB(MINUTES),TOTAL BLOCK TIME,TOTAL CYCLE
,,,,,,,,0,0,:00,,0,:00,,96,:44,,109,:55,,59
,,,,,,,,0,0,:00,,0,:00,,96,:44,,109,:55,,59
,,,,,,,,0,0,:00,,0,:00,,96,:44,,109,:55,,59
,,,,,,,,0,0,:00,,0,:00,,96,:44,,109,:55,,59
,,,,,,,,0,0,:00,,0,:00,,96,:44,,109,:55,,59
,,,,,,,,0,0,:00,,0,:00,,96,:44,,109,:55,,59
T0TAL,wala,,total for the day,,,,,4,6,:26,,7,:11,,96,:44,,109,:55,,59
27-Apr-06,N,CRK,TPE,18:07,18:15,19:56,20:07,1,1,:41,,2,:00,,98,:25,,111,:55,,60
,,TPE,LAO,21:05,21:09,22:30,22:35,1,1,:21,,1,:30,,99,:46,,113,:25,,61
,,LAO,XMN,23:03,23:07,0:34,0:39,1,1,:27,,1,:36,,101,:13,,115,:01,,62
,N,XMN,CRK,11:53,12:00,13:50,13:57,1,1,:50,,2,:04,,103,:03,,117,:05,,63
,,,,,,,,0,0,:00,,0,:00,,103,:03,,117,:05,,63
,,,,,,,,0,0,:00,,0,:00,,103,:03,,117,:05,,63
,,,,,,,,0,0,:00,,0,:00,,103,:03,,117,:05,,63
,,,,,,,,0,0,:00,,0,:00,,103,:03,,117,:05,,63
,,,,,,,,0,0,:00,,0,:00,,103,:03,,117,:05,,63
,,,,,,,,0,0,:00,,0,:00,,103,:03,,117,:05,,63
,,,,,,,,0,0,:00,,0,:00,,103,:03,,117,:05,,63
,,,,,,,,0,0,:00,,0,:00,,103,:03,,117,:05,,63
,,,,,,,,0,0,:00,,0,:00,,103,:03,,117,:05,,63
,,,,,,,,0,0,:00,,0,:00,,103,:03,,117,:05,,63
T0TAL,wala,,total for the day,,,,,4,6,:19,,7,:10,,103,:03,,117,:05,,63
28-Apr-06,N,CRK,TPE,17:58,18:01,19:45,19:47,1,1,:44,,1,:49,,104,:47,,118,:54,,64
,,TPE,LAO,20:54,21:02,22:18,22:21,1,1,:16,,1,:27,,106,:03,,120,:21,,65
,,LAO,XMN,22:46,22:50,0:24,0:26,1,1,:34,,1,:40,,107,:37,,122,:01,,66
,,XMN,CRK,11:40,11:52,13:48,13:52,1,1,:56,,2,:12,,109,:33,,124,:13,,67
,N,,,,,,,0,0,:00,,0,:00,,109,:33,,124,:13,,67
,,,,,,,,0,0,:00,,0,:00,,109,:33,,124,:13,,67
,,,,,,,,0,0,:00,,0,:00,,109,:33,,124,:13,,67
,,,,,,,,0,0,:00,,0,:00,,109,:33,,124,:13,,67
,,,,,,,,0,0,:00,,0,:00,,109,:33,,124,:13,,67
,,,,,,,,0,0,:00,,0,:00,,109,:33,,124,:13,,67
,,,,,,,,0,0,:00,,0,:00,,109,:33,,124,:13,,67
,,,,,,,,0,0,:00,,0,:00,,109,:33,,124,:13,,67
,,,,,,,,0,0,:00,,0,:00,,109,:33,,124,:13,,67
,,,,,,,,0,0,:00,,0,:00,,109,:33,,124,:13,,67
T0TAL,wala,,total for the day,,,,,4,6,:30,,7,:08,,109,:33,,124,:13,,67
29-Apr-06,N,CRK,TPE,17:37,17:50,19:30,19:41,1,1,:40,,2,:04,,111,:13,,126,:17,,68
,,TPE,LAO,20:37,20:41,22:00,22:05,1,1,:19,,1,:28,,112,:32,,127,:45,,69
,,LAO,XMN,22:52,22:57,0:26,0:32,1,1,:29,,1,:40,,114,:01,,129,:25,,70
,,XMN,LAO,11:58,12:09,13:43,13:47,1,1,:34,,1,:49,,115,:35,,131,:14,,71
,,,,,,,,0,0,:00,,0,:00,,115,:35,,131,:14,,71
,,,,,,,,0,0,:00,,0,:00,,115,:35,,131,:14,,71
,,,,,,,,0,0,:00,,0,:00,,115,:35,,131,:14,,71
,,,,,,,,0,0,:00,,0,:00,,115,:35,,131,:14,,71
,,,,,,,,0,0,:00,,0,:00,,115,:35,,131,:14,,71
,,,,,,,,0,0,:00,,0,:00,,115,:35,,131,:14,,71
,,,,,,,,0,0,:00,,0,:00,,115,:35,,131,:14,,71
,,,,,,,,0,0,:00,,0,:00,,115,:35,,131,:14,,71
,,,,,,,,0,0,:00,,0,:00,,115,:35,,131,:14,,71
,,,,,,,,0,0,:00,,0,:00,,115,:35,,131,:14,,71
T0TAL,wala,,total for the day,,,,,4,6,:02,,7,:01,,115,:35,,131,:14,,71
30-Apr-06,N,LAO,TPE,14:27,14:32,15:48,16:07,1,1,:16,,1,:40,,116,:51,,132,:54,,72
,N,TPE,CRK,16:47,16:50,18:34,18:40,1,1,:44,,1,:53,,118,:35,,134,:47,,73
,N,,,,,,,0,0,:00,,0,:00,,118,:35,,134,:47,,73
,N,,,,,,,0,0,:00,,0,:00,,118,:35,,134,:47,,73
,N,,,,,,,0,0,:00,,0,:00,,118,:35,,134,:47,,73
,N,,,,,,,0,0,:00,,0,:00,,118,:35,,134,:47,,73
,N,,,,,,,0,0,:00,,0,:00,,118,:35,,134,:47,,73
,N,,,,,,,0,0,:00,,0,:00,,118,:35,,134,:47,,73
,N,,,,,,,0,0,:00,,0,:00,,118,:35,,134,:47,,73
,N,,,,,,,0,0,:00,,0,:00,,118,:35,,134,:47,,73
,N,,,,,,,0,0,:00,,0,:00,,118,:35,,134,:47,,73
,N,,,,,,,0,0,:00,,0,:00,,118,:35,,134,:47,,73
,,,,,,,,0,0,:00,,0,:00,,118,:35,,134,:47,,73
,,,,,,,,0,0,:00,,0,:00,,118,:35,,134,:47,,73
T0TAL,wala,,total for the day,,,,,2,3,:00,,3,:33,,118,:35,,134,:47,,73
08-Aug-06,N,CRK,LCL,6:20,6:33,6:40,6:45,1,0,:07,,0,:25,,118,:42,,135,:12,,74
,N,,,,,,,0,0,:00,,0,:00,,118,:42,,135,:12,,74
,,,,,,,,0,0,:00,,0,:00,,118,:42,,135,:12,,74
,,,,,,,,0,0,:00,,0,:00,,118,:42,,135,:12,,74
,,,,,,,,0,0,:00,,0,:00,,118,:42,,135,:12,,74
,,,,,,,,0,0,:00,,0,:00,,118,:42,,135,:12,,74
,,,,,,,,0,0,:00,,0,:00,,118,:42,,135,:12,,74
,,,,,,,,0,0,:00,,0,:00,,118,:42,,135,:12,,74
,,,,,,,,0,0,:00,,0,:00,,118,:42,,135,:12,,74
,,,,,,,,0,0,:00,,0,:00,,118,:42,,135,:12,,74
,,,,,,,,0,0,:00,,0,:00,,118,:42,,135,:12,,74
,,,,,,,,0,0,:00,,0,:00,,118,:42,,135,:12,,74
,,,,,,,,0,0,:00,,0,:00,,118,:42,,135,:12,,74
,,,,,,,,0,0,:00,,0,:00,,118,:42,,135,:12,,74
T0TAL,wala,,total for the day,,,,,1,,:07,,,:25,,118,:42,,135,:12,,74
09-Aug-06,N,CRK,LCL,1:45,1:52,2:05,2:10,1,0,:13,,0,:25,,118,:55,,135,:37,,75
,N,,,,,,,0,0,:00,,0,:00,,118,:55,,135,:37,,75
,N,,,,,,,0,0,:00,,0,:00,,118,:55,,135,:37,,75
,N,,,,,,,0,0,:00,,0,:00,,118,:55,,135,:37,,75
,,,,,,,,0,0,:00,,0,:00,,118,:55,,135,:37,,75
,,,,,,,,0,0,:00,,0,:00,,118,:55,,135,:37,,75
,,,,,,,,0,0,:00,,0,:00,,118,:55,,135,:37,,75
,,,,,,,,0,0,:00,,0,:00,,118,:55,,135,:37,,75
,,,,,,,,0,0,:00,,0,:00,,118,:55,,135,:37,,75
,,,,,,,,0,0,:00,,0,:00,,118,:55,,135,:37,,75
,,,,,,,,0,0,:00,,0,:00,,118,:55,,135,:37,,75
,,,,,,,,0,0,:00,,0,:00,,118,:55,,135,:37,,75
,,,,,,,,0,0,:00,,0,:00,,118,:55,,135,:37,,75
,,,,,,,,0,0,:00,,0,:00,,118,:55,,135,:37,,75
T0TAL,wala,,total for the day,,,,,1,,:13,,,:25,,118,:55,,135,:37,,75
19-Sep-06,N,CRK,LCL,16:47,17:05,17:11,17:16,1,0,:06,,0,:29,,119,:01,,136,:06,,76
,,,,,,,,0,0,:00,,0,:00,,119,:01,,136,:06,,76
,,,,,,,,0,0,:00,,0,:00,,119,:01,,136,:06,,76
,,,,,,,,0,0,:00,,0,:00,,119,:01,,136,:06,,76
,,,,,,,,0,0,:00,,0,:00,,119,:01,,136,:06,,76
,,,,,,,,0,0,:00,,0,:00,,119,:01,,136,:06,,76
,,,,,,,,0,0,:00,,0,:00,,119,:01,,136,:06,,76
,,,,,,,,0,0,:00,,0,:00,,119,:01,,136,:06,,76
,,,,,,,,0,0,:00,,0,:00,,119,:01,,136,:06,,76
,,,,,,,,0,0,:00,,0,:00,,119,:01,,136,:06,,76
,,,,,,,,0,0,:00,,0,:00,,119,:01,,136,:06,,76
,,,,,,,,0,0,:00,,0,:00,,119,:01,,136,:06,,76
,,,,,,,,0,0,:00,,0,:00,,119,:01,,136,:06,,76
,,,,,,,,0,0,:00,,0,:00,,119,:01,,136,:06,,76
T0TAL,wala,,total for the day,,,,,1,,:06,,,:29,,119,:01,,136,:06,,76
20-Sep-06,N,CRK,LCL,8:28,8:32,9:12,9:18,1,0,:40,,0,:50,,119,:41,,136,:56,,77
,N,,,,,,,0,0,:00,,0,:00,,119,:41,,136,:56,,77
,,,,,,,,0,0,:00,,0,:00,,119,:41,,136,:56,,77
,,,,,,,,0,0,:00,,0,:00,,119,:41,,136,:56,,77
,,,,,,,,0,0,:00,,0,:00,,119,:41,,136,:56,,77
,,,,,,,,0,0,:00,,0,:00,,119,:41,,136,:56,,77
,,,,,,,,0,0,:00,,0,:00,,119,:41,,136,:56,,77
,,,,,,,,0,0,:00,,0,:00,,119,:41,,136,:56,,77
,,,,,,,,0,0,:00,,0,:00,,119,:41,,136,:56,,77
,,,,,,,,0,0,:00,,0,:00,,119,:41,,136,:56,,77
,,,,,,,,0,0,:00,,0,:00,,119,:41,,136,:56,,77
,,,,,,,,0,0,:00,,0,:00,,119,:41,,136,:56,,77
,,,,,,,,0,0,:00,,0,:00,,119,:41,,136,:56,,77
,,,,,,,,0,0,:00,,0,:00,,119,:41,,136,:56,,77
T0TAL,wala,,total for the day,,,,,1,,:40,,,:50,,119,:41,,136,:56,,77
21-Sep-06,N,CRK,LCL,2:50,2:57,3:26,3:31,1,0,:29,,0,:41,,120,:10,,137,:37,,78
,,CRK,LCL,3:37,3:46,4:22,4:27,1,0,:36,,0,:50,,120,:46,,138,:27,,79
,N,,,,,,,0,0,:00,,0,:00,,120,:46,,138,:27,,79
,N,,,,,,,0,0,:00,,0,:00,,120,:46,,138,:27,,79
,,,,,,,,0,0,:00,,0,:00,,120,:46,,138,:27,,79
,,,,,,,,0,0,:00,,0,:00,,120,:46,,138,:27,,79
,,,,,,,,0,0,:00,,0,:00,,120,:46,,138,:27,,79
,,,,,,,,0,0,:00,,0,:00,,120,:46,,138,:27,,79
,,,,,,,,0,0,:00,,0,:00,,120,:46,,138,:27,,79
,,,,,,,,0,0,:00,,0,:00,,120,:46,,138,:27,,79
,,,,,,,,0,0,:00,,0,:00,,120,:46,,138,:27,,79
,,,,,,,,0,0,:00,,0,:00,,120,:46,,138,:27,,79
,,,,,,,,0,0,:00,,0,:00,,120,:46,,138,:27,,79
,,,,,,,,0,0,:00,,0,:00,,120,:46,,138,:27,,79
T0TAL,wala,,total for the day,,,,,2,1,:05,,1,:31,,120,:46,,138,:27,,79
04-Oct-06,N,CRK,LCL,3:05,3:27,3:52,3:55,1,0,:25,,0,:50,,121,:11,,139,:17,,80
,N,,,,,,,0,0,:00,,0,:00,,121,:11,,139,:17,,80
,N,,,,,,,0,0,:00,,0,:00,,121,:11,,139,:17,,80
,,,,,,,,0,0,:00,,0,:00,,121,:11,,139,:17,,80
,,,,,,,,0,0,:00,,0,:00,,121,:11,,139,:17,,80
,,,,,,,,0,0,:00,,0,:00,,121,:11,,139,:17,,80
,,,,,,,,0,0,:00,,0,:00,,121,:11,,139,:17,,80
,,,,,,,,0,0,:00,,0,:00,,121,:11,,139,:17,,80
,,,,,,,,0,0,:00,,0,:00,,121,:11,,139,:17,,80
,,,,,,,,0,0,:00,,0,:00,,121,:11,,139,:17,,80
,,,,,,,,0,0,:00,,0,:00,,121,:11,,139,:17,,80
,,,,,,,,0,0,:00,,0,:00,,121,:11,,139,:17,,80
,,,,,,,,0,0,:00,,0,:00,,121,:11,,139,:17,,80
,,,,,,,,0,0,:00,,0,:00,,121,:11,,139,:17,,80
T0TAL,wala,,total for the day,,,,,1,,:25,,,:50,,121,:11,,139,:17,,80
06-Oct-06,N,CRK,,3:23,3:32,3:32,3:46,0,0,:00,,0,:23,,121,:11,,139,:40,,80
,,,,,,,,0,0,:00,,0,:00,,121,:11,,139,:40,,80
,,,,,,,,0,0,:00,,0,:00,,121,:11,,139,:40,,80
,,,,,,,,0,0,:00,,0,:00,,121,:11,,139,:40,,80
,,,,,,,,0,0,:00,,0,:00,,121,:11,,139,:40,,80
,,,,,,,,0,0,:00,,0,:00,,121,:11,,139,:40,,80
,,,,,,,,0,0,:00,,0,:00,,121,:11,,139,:40,,80
,,,,,,,,0,0,:00,,0,:00,,121,:11,,139,:40,,80
,,,,,,,,0,0,:00,,0,:00,,121,:11,,139,:40,,80
,,,,,,,,0,0,:00,,0,:00,,121,:11,,139,:40,,80
,,,,,,,,0,0,:00,,0,:00,,121,:11,,139,:40,,80
,,,,,,,,0,0,:00,,0,:00,,121,:11,,139,:40,,80
,,,,,,,,0,0,:00,,0,:00,,121,:11,,139,:40,,80
,,,,,,,,0,0,:00,,0,:00,,121,:11,,139,:40,,80
T0TAL,wala,,total for the day,,,,,0,,:00,,,:23,,121,:11,,139,:40,,80
09-Oct-06,N,CRK,LCL,6:55,7:10,7:50,7:55,1,0,:40,,1,:00,,121,:51,,140,:40,,81
,,,,,,,,0,0,:00,,0,:00,,121,:51,,140,:40,,81
,,,,,,,,0,0,:00,,0,:00,,121,:51,,140,:40,,81
,,,,,,,,0,0,:00,,0,:00,,121,:51,,140,:40,,81
,,,,,,,,0,0,:00,,0,:00,,121,:51,,140,:40,,81
,,,,,,,,0,0,:00,,0,:00,,121,:51,,140,:40,,81
,,,,,,,,0,0,:00,,0,:00,,121,:51,,140,:40,,81
,,,,,,,,0,0,:00,,0,:00,,121,:51,,140,:40,,81
,,,,,,,,0,0,:00,,0,:00,,121,:51,,140,:40,,81
,,,,,,,,0,0,:00,,0,:00,,121,:51,,140,:40,,81
,,,,,,,,0,0,:00,,0,:00,,121,:51,,140,:40,,81
,,,,,,,,0,0,:00,,0,:00,,121,:51,,140,:40,,81
,,,,,,,,0,0,:00,,0,:00,,121,:51,,140,:40,,81
,,,,,,,,0,0,:00,,0,:00,,121,:51,,140,:40,,81
T0TAL,wala,,total for the day,,,,,1,,:40,,1,:00,,121,:51,,140,:40,,81
12-Oct-06,N,CRK,TPE,17:20,17:34,19:13,19:18,1,1,:39,,1,:58,,123,:30,,142,:38,,82
,,TPE,LAO,20:46,21:11,22:27,22:32,1,1,:16,,1,:46,,124,:46,,144,:24,,83
,,LAO,SZX,23:13,23:19,0:45,0:48,1,1,:26,,1,:35,,126,:12,,145,:59,,84
,,,,,,,,0,0,:00,,0,:00,,126,:12,,145,:59,,84
,,,,,,,,0,0,:00,,0,:00,,126,:12,,145,:59,,84
,,,,,,,,0,0,:00,,0,:00,,126,:12,,145,:59,,84
,,,,,,,,0,0,:00,,0,:00,,126,:12,,145,:59,,84
,,,,,,,,0,0,:00,,0,:00,,126,:12,,145,:59,,84
,,,,,,,,0,0,:00,,0,:00,,126,:12,,145,:59,,84
,,,,,,,,0,0,:00,,0,:00,,126,:12,,145,:59,,84
,,,,,,,,0,0,:00,,0,:00,,126,:12,,145,:59,,84
,,,,,,,,0,0,:00,,0,:00,,126,:12,,145,:59,,84
,,,,,,,,0,0,:00,,0,:00,,126,:12,,145,:59,,84
,,,,,,,,0,0,:00,,0,:00,,126,:12,,145,:59,,84
T0TAL,wala,,total for the day,,,,,3,4,:21,,5,:19,,126,:12,,145,:59,,84
13-Oct-06,N,SZX,LAO,13:35,13:43,15:14,15:18,1,1,:31,,1,:43,,127,:43,,147,:42,,85
,,LAO,TPE,16:00,16:07,17:21,17:30,1,1,:14,,1,:30,,128,:57,,149,:12,,86
,,TPE,LAO,20:56,21:10,22:23,22:28,1,1,:13,,1,:32,,130,:10,,150,:44,,87
,N,LAO,SZX,23:05,23:10,0:34,0:38,1,1,:24,,1,:33,,131,:34,,152,:17,,88
,,,,,,,,0,0,:00,,0,:00,,131,:34,,152,:17,,88
,,,,,,,,0,0,:00,,0,:00,,131,:34,,152,:17,,88
,,,,,,,,0,0,:00,,0,:00,,131,:34,,152,:17,,88
,,,,,,,,0,0,:00,,0,:00,,131,:34,,152,:17,,88
,,,,,,,,0,0,:00,,0,:00,,131,:34,,152,:17,,88
,,,,,,,,0,0,:00,,0,:00,,131,:34,,152,:17,,88
,,,,,,,,0,0,:00,,0,:00,,131,:34,,152,:17,,88
,,,,,,,,0,0,:00,,0,:00,,131,:34,,152,:17,,88
,,,,,,,,0,0,:00,,0,:00,,131,:34,,152,:17,,88
,,,,,,,,0,0,:00,,0,:00,,131,:34,,152,:17,,88
T0TAL,wala,,total for the day,,,,,4,5,:22,,6,:18,,131,:34,,152,:17,,88
14-Oct-06,N,SZX,LAO,13:12,13:56,15:21,15:25,1,1,:25,,2,:13,,132,:59,,154,:30,,89
,N,LAO,TPE,16:05,16:10,17:20,17:27,1,1,:10,,1,:22,,134,:09,,155,:52,,90
,,TPE,LAO,22:37,22:47,0:05,0:09,1,1,:18,,1,:32,,135,:27,,157,:24,,91
,N,LAO,SZX,0:45,0:50,2:15,2:20,1,1,:25,,1,:35,,136,:52,,158,:59,,92
,,,,,,,,0,0,:00,,0,:00,,136,:52,,158,:59,,92
,,,,,,,,0,0,:00,,0,:00,,136,:52,,158,:59,,92
,,,,,,,,0,0,:00,,0,:00,,136,:52,,158,:59,,92
,,,,,,,,0,0,:00,,0,:00,,136,:52,,158,:59,,92
,,,,,,,,0,0,:00,,0,:00,,136,:52,,158,:59,,92
,,,,,,,,0,0,:00,,0,:00,,136,:52,,158,:59,,92
,,,,,,,,0,0,:00,,0,:00,,136,:52,,158,:59,,92
,,,,,,,,0,0,:00,,0,:00,,136,:52,,158,:59,,92
,,,,,,,,0,0,:00,,0,:00,,136,:52,,158,:59,,92
,,,,,,,,0,0,:00,,0,:00,,136,:52,,158,:59,,92
T0TAL,wala,,total for the day,,,,,4,5,:18,,6,:42,,136,:52,,158,:59,,92
15-Oct-06,N,SZX,LAO,18:12,18:23,19:50,19:55,1,1,:27,,1,:43,,138,:19,,160,:42,,93
,N,LAO,TPE,20:38,20:47,22:08,22:13,1,1,:21,,1,:35,,139,:40,,162,:17,,94
,N,TPE,LAO,0:52,1:16,2:33,2:36,1,1,:17,,1,:44,,140,:57,,164,:01,,95
,N,LAO,SZX,3:15,3:20,4:44,4:46,1,1,:24,,1,:31,,142,:21,,165,:32,,96
,N,,,,,,,0,0,:00,,0,:00,,142,:21,,165,:32,,96
,N,,,,,,,0,0,:00,,0,:00,,142,:21,,165,:32,,96
,,,,,,,,0,0,:00,,0,:00,,142,:21,,165,:32,,96
,,,,,,,,0,0,:00,,0,:00,,142,:21,,165,:32,,96
,,,,,,,,0,0,:00,,0,:00,,142,:21,,165,:32,,96
,,,,,,,,0,0,:00,,0,:00,,142,:21,,165,:32,,96
,,,,,,,,0,0,:00,,0,:00,,142,:21,,165,:32,,96
,,,,,,,,0,0,:00,,0,:00,,142,:21,,165,:32,,96
,,,,,,,,0,0,:00,,0,:00,,142,:21,,165,:32,,96
,,,,,,,,0,0,:00,,0,:00,,142,:21,,165,:32,,96
T0TAL,wala,,total for the day,,,,,4,5,:29,,6,:33,,142,:21,,165,:32,,96
17-Oct-06,N,SZX,LAO,21:14,21:18,22:51,22:56,1,1,:33,,1,:42,,143,:54,,167,:14,,97
,N,LAO,TPE,23:45,23:52,1:14,1:18,1,1,:22,,1,:33,,145,:16,,168,:47,,98
,,TPE,LAO,5:45,6:00,7:13,7:18,1,1,:13,,1,:33,,146,:29,,170,:20,,99
,N,LAO,SZX,8:02,8:07,9:35,9:38,1,1,:28,,1,:36,,147,:57,,171,:56,,100
,,,,,,,,0,0,:00,,0,:00,,147,:57,,171,:56,,100
,,,,,,,,0,0,:00,,0,:00,,147,:57,,171,:56,,100
,,,,,,,,0,0,:00,,0,:00,,147,:57,,171,:56,,100
,,,,,,,,0,0,:00,,0,:00,,147,:57,,171,:56,,100
,,,,,,,,0,0,:00,,0,:00,,147,:57,,171,:56,,100
,,,,,,,,0,0,:00,,0,:00,,147,:57,,171,:56,,100
,,,,,,,,0,0,:00,,0,:00,,147,:57,,171,:56,,100
,,,,,,,,0,0,:00,,0,:00,,147,:57,,171,:56,,100
,,,,,,,,0,0,:00,,0,:00,,147,:57,,171,:56,,100
,,,,,,,,0,0,:00,,0,:00,,147,:57,,171,:56,,100
T0TAL,wala,,total for the day,,,,,4,5,:36,,6,:24,,147,:57,,171,:56,,100
18-Oct-06,N,SZX,LAO,21:13,21:19,22:43,22:48,1,1,:24,,1,:35,,149,:21,,173,:31,,101
,,LAO,TPE,23:17,23:22,0:33,0:40,1,1,:11,,1,:23,,150,:32,,174,:54,,102
,,TPE,LAO,4:35,4:48,6:07,6:12,1,1,:19,,1,:37,,151,:51,,176,:31,,103
,,LAO,SZX,7:04,7:10,8:37,8:42,1,1,:27,,1,:38,,153,:18,,178,:09,,104
,,,,,,,,0,0,:00,,0,:00,,153,:18,,178,:09,,104
,,,,,,,,0,0,:00,,0,:00,,153,:18,,178,:09,,104
,,,,,,,,0,0,:00,,0,:00,,153,:18,,178,:09,,104
,,,,,,,,0,0,:00,,0,:00,,153,:18,,178,:09,,104
,,,,,,,,0,0,:00,,0,:00,,153,:18,,178,:09,,104
,,,,,,,,0,0,:00,,0,:00,,153,:18,,178,:09,,104
,,,,,,,,0,0,:00,,0,:00,,153,:18,,178,:09,,104
,,,,,,,,0,0,:00,,0,:00,,153,:18,,178,:09,,104
,,,,,,,,0,0,:00,,0,:00,,153,:18,,178,:09,,104
,,,,,,,,0,0,:00,,0,:00,,153,:18,,178,:09,,104
T0TAL,wala,,total for the day,,,,,4,5,:21,,6,:13,,153,:18,,178,:09,,104
19-Oct-06,N,SZX,LAO,22:12,22:21,23:46,23:50,1,1,:25,,1,:38,,154,:43,,179,:47,,105
,,LAO,TPE,0:22,0:30,1:44,1:47,1,1,:14,,1,:25,,155,:57,,181,:12,,106
,,TPE,LAO,4:38,4:49,6:05,6:09,1,1,:16,,1,:31,,157,:13,,182,:43,,107
,,LAO,SZX,6:42,6:46,8:06,8:10,1,1,:20,,1,:28,,158,:33,,184,:11,,108
,N,,,,,,,0,0,:00,,0,:00,,158,:33,,184,:11,,108
,N,,,,,,,0,0,:00,,0,:00,,158,:33,,184,:11,,108
,,,,,,,,0,0,:00,,0,:00,,158,:33,,184,:11,,108
,,,,,,,,0,0,:00,,0,:00,,158,:33,,184,:11,,108
,,,,,,,,0,0,:00,,0,:00,,158,:33,,184,:11,,108
,,,,,,,,0,0,:00,,0,:00,,158,:33,,184,:11,,108
,,,,,,,,0,0,:00,,0,:00,,158,:33,,184,:11,,108
