DATE,OPERATION,SECTOR FROM,SECTOR TO,OFF BLOCKS,TAKE OFF,ON GROUND,ON BLOCKS,CYCLE,FH(HOURS),FH(MINUTES),FLIGHT HOURS,BT(HOURS),BT(MINUTES),BLOCK TIME,TFH(HOURS),TFH(MINUTES),TOTAL FLYING HOURS,TOTB(HOURS),TOTB(MINUTES),TOTAL BLOCK TIME,TOTAL CYCLE
,,,,,,,,0,0,:00,,0,:00,,158,:33,,184,:11,,108
,,,,,,,,0,0,:00,,0,:00,,158,:33,,184,:11,,108
,,,,,,,,0,0,:00,,0,:00,,158,:33,,184,:11,,108
T0TAL,wala,,total for the day,,,,,4,5,:15,,6,:02,,158,:33,,184,:11,,108
20-Oct-06,N,SZX,LAO,13:22,13:30,15:00,15:05,1,1,:30,,1,:43,,160,:03,,185,:54,,109
,,LAO,TPE,23:59,0:05,1:20,1:24,1,1,:15,,1,:25,,161,:18,,187,:19,,110
,,TPE,LAO,20:22,20:30,21:43,21:47,1,1,:13,,1,:25,,162,:31,,188,:44,,111
,,LAO,SZX,22:15,22:20,23:45,23:48,1,1,:25,,1,:33,,163,:56,,190,:17,,112
,,,,,,,,0,0,:00,,0,:00,,163,:56,,190,:17,,112
,,,,,,,,0,0,:00,,0,:00,,163,:56,,190,:17,,112
,,,,,,,,0,0,:00,,0,:00,,163,:56,,190,:17,,112
,,,,,,,,0,0,:00,,0,:00,,163,:56,,190,:17,,112
,,,,,,,,0,0,:00,,0,:00,,163,:56,,190,:17,,112
,,,,,,,,0,0,:00,,0,:00,,163,:56,,190,:17,,112
,,,,,,,,0,0,:00,,0,:00,,163,:56,,190,:17,,112
,,,,,,,,0,0,:00,,0,:00,,163,:56,,190,:17,,112
,,,,,,,,0,0,:00,,0,:00,,163,:56,,190,:17,,112
,,,,,,,,0,0,:00,,0,:00,,163,:56,,190,:17,,112
T0TAL,wala,,total for the day,,,,,4,5,:23,,6,:06,,163,:56,,190,:17,,112
21-Oct-06,N,SZX,LAO,21:04,21:14,22:48,22:51,1,1,:34,,1,:47,,165,:30,,192,:04,,113
,,LAO,TPE,23:45,23:51,1:06,1:10,1,1,:15,,1,:25,,166,:45,,193,:29,,114
,,TPE,LAO,5:31,5:42,6:54,6:59,1,1,:12,,1,:28,,167,:57,,194,:57,,115
,,LAO,SZX,23:45,23:49,1:12,1:16,1,1,:23,,1,:31,,169,:20,,196,:28,,116
,,,,,,,,0,0,:00,,0,:00,,169,:20,,196,:28,,116
,,,,,,,,0,0,:00,,0,:00,,169,:20,,196,:28,,116
,,,,,,,,0,0,:00,,0,:00,,169,:20,,196,:28,,116
,,,,,,,,0,0,:00,,0,:00,,169,:20,,196,:28,,116
,,,,,,,,0,0,:00,,0,:00,,169,:20,,196,:28,,116
,,,,,,,,0,0,:00,,0,:00,,169,:20,,196,:28,,116
,,,,,,,,0,0,:00,,0,:00,,169,:20,,196,:28,,116
,,,,,,,,0,0,:00,,0,:00,,169,:20,,196,:28,,116
,,,,,,,,0,0,:00,,0,:00,,169,:20,,196,:28,,116
,,,,,,,,0,0,:00,,0,:00,,169,:20,,196,:28,,116
T0TAL,wala,,total for the day,,,,,4,5,:24,,6,:11,,169,:20,,196,:28,,116
22-Oct-06,N,SZX,LAO,18:56,19:05,20:30,20:33,1,1,:25,,1,:37,,170,:45,,198,:05,,117
,,LAO,TPE,21:13,21:18,22:34,22:36,1,1,:16,,1,:23,,172,:01,,199,:28,,118
,,TPE,LAO,0:05,0:08,1:23,1:26,1,1,:15,,1,:21,,173,:16,,200,:49,,119
,,LAO,SZX,1:54,2:00,3:20,3:23,1,1,:20,,1,:29,,174,:36,,202,:18,,120
,,,,,,,,0,0,:00,,0,:00,,174,:36,,202,:18,,120
,,,,,,,,0,0,:00,,0,:00,,174,:36,,202,:18,,120
,,,,,,,,0,0,:00,,0,:00,,174,:36,,202,:18,,120
,,,,,,,,0,0,:00,,0,:00,,174,:36,,202,:18,,120
,,,,,,,,0,0,:00,,0,:00,,174,:36,,202,:18,,120
,,,,,,,,0,0,:00,,0,:00,,174,:36,,202,:18,,120
,,,,,,,,0,0,:00,,0,:00,,174,:36,,202,:18,,120
,,,,,,,,0,0,:00,,0,:00,,174,:36,,202,:18,,120
,,,,,,,,0,0,:00,,0,:00,,174,:36,,202,:18,,120
,,,,,,,,0,0,:00,,0,:00,,174,:36,,202,:18,,120
T0TAL,wala,,total for the day,,,,,4,5,:16,,5,:50,,174,:36,,202,:18,,120
24-Oct-06,N,SZX,LAO,13:47,13:54,15:26,15:28,1,1,:32,,1,:41,,176,:08,,203,:59,,121
,,LAO,TPE,15:55,16:05,17:17,17:20,1,1,:12,,1,:25,,177,:20,,205,:24,,122
,,TPE,LAO,20:26,20:35,21:47,21:50,1,1,:12,,1,:24,,178,:32,,206,:48,,123
,,LAO,SZX,1:17,1:24,2:51,2:54,1,1,:27,,1,:37,,179,:59,,208,:25,,124
,,,,,,,,0,0,:00,,0,:00,,179,:59,,208,:25,,124
,,,,,,,,0,0,:00,,0,:00,,179,:59,,208,:25,,124
,,,,,,,,0,0,:00,,0,:00,,179,:59,,208,:25,,124
,,,,,,,,0,0,:00,,0,:00,,179,:59,,208,:25,,124
,,,,,,,,0,0,:00,,0,:00,,179,:59,,208,:25,,124
,,,,,,,,0,0,:00,,0,:00,,179,:59,,208,:25,,124
,,,,,,,,0,0,:00,,0,:00,,179,:59,,208,:25,,124
,,,,,,,,0,0,:00,,0,:00,,179,:59,,208,:25,,124
,,,,,,,,0,0,:00,,0,:00,,179,:59,,208,:25,,124
,,,,,,,,0,0,:00,,0,:00,,179,:59,,208,:25,,124
T0TAL,wala,,total for the day,,,,,4,5,:23,,6,:07,,179,:59,,208,:25,,124
25-Oct-06,N,SZX,LAO,14:04,14:15,15:40,15:43,1,1,:25,,1,:39,,181,:24,,210,:04,,125
,,LAO,TPE,16:19,16:24,17:42,17:46,1,1,:18,,1,:27,,182,:42,,211,:31,,126
,,TPE,LAO,20:21,20:24,21:58,22:00,1,1,:34,,1,:39,,184,:16,,213,:10,,127
,N,LAO,SZX,22:30,22:35,0:08,0:12,1,1,:33,,1,:42,,185,:49,,214,:52,,128
,,,,,,,,0,0,:00,,0,:00,,185,:49,,214,:52,,128
,,,,,,,,0,0,:00,,0,:00,,185,:49,,214,:52,,128
,,,,,,,,0,0,:00,,0,:00,,185,:49,,214,:52,,128
,,,,,,,,0,0,:00,,0,:00,,185,:49,,214,:52,,128
,,,,,,,,0,0,:00,,0,:00,,185,:49,,214,:52,,128
,,,,,,,,0,0,:00,,0,:00,,185,:49,,214,:52,,128
,,,,,,,,0,0,:00,,0,:00,,185,:49,,214,:52,,128
,,,,,,,,0,0,:00,,0,:00,,185,:49,,214,:52,,128
,,,,,,,,0,0,:00,,0,:00,,185,:49,,214,:52,,128
,,,,,,,,0,0,:00,,0,:00,,185,:49,,214,:52,,128
T0TAL,wala,,total for the day,,,,,4,5,:50,,6,:27,,185,:49,,214,:52,,128
26-Oct-06,,SZX,LAO,13:12,13:22,14:52,14:54,1,1,:30,,1,:42,,187,:19,,216,:34,,129
,,LAO,TPE,15:33,15:39,16:54,16:59,1,1,:15,,1,:26,,188,:34,,218,:00,,130
,N,TPE,LAO,20:27,20:39,21:52,21:54,1,1,:13,,1,:27,,189,:47,,219,:27,,131
,,LAO,SZX,2:14,2:18,3:40,3:45,1,1,:22,,1,:31,,191,:09,,220,:58,,132
,,,,,,,,0,0,:00,,0,:00,,191,:09,,220,:58,,132
,,,,,,,,0,0,:00,,0,:00,,191,:09,,220,:58,,132
,,,,,,,,0,0,:00,,0,:00,,191,:09,,220,:58,,132
,,,,,,,,0,0,:00,,0,:00,,191,:09,,220,:58,,132
,,,,,,,,0,0,:00,,0,:00,,191,:09,,220,:58,,132
,,,,,,,,0,0,:00,,0,:00,,191,:09,,220,:58,,132
,,,,,,,,0,0,:00,,0,:00,,191,:09,,220,:58,,132
,,,,,,,,0,0,:00,,0,:00,,191,:09,,220,:58,,132
,,,,,,,,0,0,:00,,0,:00,,191,:09,,220,:58,,132
,,,,,,,,0,0,:00,,0,:00,,191,:09,,220,:58,,132
T0TAL,wala,,total for the day,,,,,4,5,:20,,6,:06,,191,:09,,220,:58,,132
27-Oct-06,,SZX,LAO,13:46,13:55,15:19,15:23,1,1,:24,,1,:37,,192,:33,,222,:35,,133
,,LAO,TPE,15:47,15:53,17:10,17:15,1,1,:17,,1,:28,,193,:50,,224,:03,,134
,N,TPE,LAO,20:20,20:29,21:50,21:54,1,1,:21,,1,:34,,195,:11,,225,:37,,135
,,LAO,SZX,22:34,22:39,0:08,0:12,1,1,:29,,1,:38,,196,:40,,227,:15,,136
,,,,,,,,0,0,:00,,0,:00,,196,:40,,227,:15,,136
,,,,,,,,0,0,:00,,0,:00,,196,:40,,227,:15,,136
,,,,,,,,0,0,:00,,0,:00,,196,:40,,227,:15,,136
,,,,,,,,0,0,:00,,0,:00,,196,:40,,227,:15,,136
,,,,,,,,0,0,:00,,0,:00,,196,:40,,227,:15,,136
,,,,,,,,0,0,:00,,0,:00,,196,:40,,227,:15,,136
,,,,,,,,0,0,:00,,0,:00,,196,:40,,227,:15,,136
,,,,,,,,0,0,:00,,0,:00,,196,:40,,227,:15,,136
,,,,,,,,0,0,:00,,0,:00,,196,:40,,227,:15,,136
,,,,,,,,0,0,:00,,0,:00,,196,:40,,227,:15,,136
T0TAL,wala,,total for the day,,,,,4,5,:31,,6,:17,,196,:40,,227,:15,,136
28-Oct-06,,SZX,LAO,13:16,13:31,14:57,15:02,1,1,:26,,1,:46,,198,:06,,229,:01,,137
,,LAO,TPE,15:25,15:30,16:38,16:43,1,1,:08,,1,:18,,199,:14,,230,:19,,138
,N,TPE,LAO,4:50,5:00,6:39,6:43,1,1,:39,,1,:53,,200,:53,,232,:12,,139
,N,LAO,SZX,8:08,8:18,9:35,9:35,1,1,:17,,1,:27,,202,:10,,233,:39,,140
,,,,,,,,0,0,:00,,0,:00,,202,:10,,233,:39,,140
,,,,,,,,0,0,:00,,0,:00,,202,:10,,233,:39,,140
,,,,,,,,0,0,:00,,0,:00,,202,:10,,233,:39,,140
,,,,,,,,0,0,:00,,0,:00,,202,:10,,233,:39,,140
,,,,,,,,0,0,:00,,0,:00,,202,:10,,233,:39,,140
,,,,,,,,0,0,:00,,0,:00,,202,:10,,233,:39,,140
,,,,,,,,0,0,:00,,0,:00,,202,:10,,233,:39,,140
,,,,,,,,0,0,:00,,0,:00,,202,:10,,233,:39,,140
,,,,,,,,0,0,:00,,0,:00,,202,:10,,233,:39,,140
,,,,,,,,0,0,:00,,0,:00,,202,:10,,233,:39,,140
T0TAL,wala,,total for the day,,,,,4,5,:30,,6,:24,,202,:10,,233,:39,,140
29-Oct-06,,SZX,LAO,3:06,3:12,4:42,4:45,1,1,:30,,1,:39,,203,:40,,235,:18,,141
,,LAO,TPE,5:18,5:26,6:43,6:46,1,1,:17,,1,:28,,204,:57,,236,:46,,142
,,TPE,LAO,7:58,8:12,9:32,9:37,1,1,:20,,1,:39,,206,:17,,238,:25,,143
,N,LAO,SZX,10:09,10:16,11:43,11:47,1,1,:27,,1,:38,,207,:44,,240,:03,,144
,,,,,,,,0,0,:00,,0,:00,,207,:44,,240,:03,,144
,,,,,,,,0,0,:00,,0,:00,,207,:44,,240,:03,,144
,,,,,,,,0,0,:00,,0,:00,,207,:44,,240,:03,,144
,,,,,,,,0,0,:00,,0,:00,,207,:44,,240,:03,,144
,,,,,,,,0,0,:00,,0,:00,,207,:44,,240,:03,,144
,,,,,,,,0,0,:00,,0,:00,,207,:44,,240,:03,,144
,,,,,,,,0,0,:00,,0,:00,,207,:44,,240,:03,,144
,,,,,,,,0,0,:00,,0,:00,,207,:44,,240,:03,,144
,,,,,,,,0,0,:00,,0,:00,,207,:44,,240,:03,,144
,,,,,,,,0,0,:00,,0,:00,,207,:44,,240,:03,,144
T0TAL,wala,,total for the day,,,,,4,5,:34,,6,:24,,207,:44,,240,:03,,144
31-Oct-06,N,SZX,LAO,5:06,5:13,6:39,6:41,1,1,:26,,1,:35,,209,:10,,241,:38,,145
,,LAO,TPE,7:13,7:20,8:34,8:38,1,1,:14,,1,:25,,210,:24,,243,:03,,146
,,TPE,LAO,9:57,10:04,11:19,11:26,1,1,:15,,1,:29,,211,:39,,244,:32,,147
,N,LAO,SZX,6:30,6:38,8:04,8:08,1,1,:26,,1,:38,,213,:05,,246,:10,,148
,,,,,,,,0,0,:00,,0,:00,,213,:05,,246,:10,,148
,,,,,,,,0,0,:00,,0,:00,,213,:05,,246,:10,,148
,,,,,,,,0,0,:00,,0,:00,,213,:05,,246,:10,,148
,,,,,,,,0,0,:00,,0,:00,,213,:05,,246,:10,,148
,,,,,,,,0,0,:00,,0,:00,,213,:05,,246,:10,,148
,,,,,,,,0,0,:00,,0,:00,,213,:05,,246,:10,,148
,,,,,,,,0,0,:00,,0,:00,,213,:05,,246,:10,,148
,,,,,,,,0,0,:00,,0,:00,,213,:05,,246,:10,,148
,,,,,,,,0,0,:00,,0,:00,,213,:05,,246,:10,,148
,,,,,,,,0,0,:00,,0,:00,,213,:05,,246,:10,,148
T0TAL,wala,,total for the day,,,,,4,5,:21,,6,:07,,213,:05,,246,:10,,148
01-Nov-06,,SZX,LAO,12:43,12:44,14:19,14:23,1,1,:35,,1,:40,,214,:40,,247,:50,,149
,N,LAO,TPE,16:04,16:15,17:33,17:37,1,1,:18,,1,:33,,215,:58,,249,:23,,150
,,TPE,LAO,20:17,20:34,22:00,22:03,1,1,:26,,1,:46,,217,:24,,251,:09,,151
,N,,,,,,,0,0,:00,,0,:00,,217,:24,,251,:09,,151
,N,,,,,,,0,0,:00,,0,:00,,217,:24,,251,:09,,151
,N,,,,,,,0,0,:00,,0,:00,,217,:24,,251,:09,,151
,N,LAO,SZX,22:30,22:31,0:02,0:06,1,1,:31,,1,:36,,218,:55,,252,:45,,152
,,,,,,,,0,0,:00,,0,:00,,218,:55,,252,:45,,152
,,,,,,,,0,0,:00,,0,:00,,218,:55,,252,:45,,152
,,,,,,,,0,0,:00,,0,:00,,218,:55,,252,:45,,152
,,,,,,,,0,0,:00,,0,:00,,218,:55,,252,:45,,152
,,,,,,,,0,0,:00,,0,:00,,218,:55,,252,:45,,152
,,,,,,,,0,0,:00,,0,:00,,218,:55,,252,:45,,152
,,,,,,,,0,0,:00,,0,:00,,218,:55,,252,:45,,152
T0TAL,wala,,total for the day,,,,,4,5,:50,,6,:35,,218,:55,,252,:45,,152
02-Nov-06,N,SZX,LAO,14:26,14:33,16:04,16:07,1,1,:31,,1,:41,,220,:26,,254,:26,,153
,,LAO,TPE,16:51,16:56,18:07,18:14,1,1,:11,,1,:23,,221,:37,,255,:49,,154
,,TPE,LAO,20:20,20:32,21:55,22:01,1,1,:23,,1,:41,,223,:00,,257,:30,,155
,,LAO,SZX,22:30,22:36,0:03,0:10,1,1,:27,,1,:40,,224,:27,,259,:10,,156
,,,,,,,,0,0,:00,,0,:00,,224,:27,,259,:10,,156
,,,,,,,,0,0,:00,,0,:00,,224,:27,,259,:10,,156
,,,,,,,,0,0,:00,,0,:00,,224,:27,,259,:10,,156
,,,,,,,,0,0,:00,,0,:00,,224,:27,,259,:10,,156
,,,,,,,,0,0,:00,,0,:00,,224,:27,,259,:10,,156
,,,,,,,,0,0,:00,,0,:00,,224,:27,,259,:10,,156
,,,,,,,,0,0,:00,,0,:00,,224,:27,,259,:10,,156
,,,,,,,,0,0,:00,,0,:00,,224,:27,,259,:10,,156
,,,,,,,,0,0,:00,,0,:00,,224,:27,,259,:10,,156
,,,,,,,,0,0,:00,,0,:00,,224,:27,,259,:10,,156
T0TAL,wala,,total for the day,,,,,4,5,:32,,6,:25,,224,:27,,259,:10,,156
03-Nov-06,N,SZX,LAO,13:57,14:08,15:43,15:49,1,1,:35,,1,:52,,226,:02,,261,:02,,157
,,LAO,TPE,16:17,16:24,17:40,17:44,1,1,:16,,1,:27,,227,:18,,262,:29,,158
,,TPE,LAO,20:22,20:35,21:53,21:58,1,1,:18,,1,:36,,228,:36,,264,:05,,159
,N,,,,,,,0,0,:00,,0,:00,,228,:36,,264,:05,,159
,N,LAO,SZX,6:33,6:38,7:58,8:03,1,1,:20,,1,:30,,229,:56,,265,:35,,160
,N,,,,,,,0,0,:00,,0,:00,,229,:56,,265,:35,,160
,,,,,,,,0,0,:00,,0,:00,,229,:56,,265,:35,,160
,,,,,,,,0,0,:00,,0,:00,,229,:56,,265,:35,,160
,,,,,,,,0,0,:00,,0,:00,,229,:56,,265,:35,,160
,,,,,,,,0,0,:00,,0,:00,,229,:56,,265,:35,,160
,,,,,,,,0,0,:00,,0,:00,,229,:56,,265,:35,,160
,,,,,,,,0,0,:00,,0,:00,,229,:56,,265,:35,,160
,,,,,,,,0,0,:00,,0,:00,,229,:56,,265,:35,,160
,,,,,,,,0,0,:00,,0,:00,,229,:56,,265,:35,,160
T0TAL,wala,,total for the day,,,,,4,5,:29,,6,:25,,229,:56,,265,:35,,160
04-Nov-06,N,SZX,LAO,21:41,21:50,23:14,23:17,1,1,:24,,1,:36,,231,:20,,267,:11,,161
,,LAO,TPE,23:54,0:00,1:15,1:18,1,1,:15,,1,:24,,232,:35,,268,:35,,162
,,TPE,LAO,4:36,4:46,6:04,6:08,1,1,:18,,1,:32,,233,:53,,270,:07,,163
,,LAO,SZX,6:55,6:59,8:29,8:33,1,1,:30,,1,:38,,235,:23,,271,:45,,164
,,,,,,,,0,0,:00,,0,:00,,235,:23,,271,:45,,164
,,,,,,,,0,0,:00,,0,:00,,235,:23,,271,:45,,164
,,,,,,,,0,0,:00,,0,:00,,235,:23,,271,:45,,164
,,,,,,,,0,0,:00,,0,:00,,235,:23,,271,:45,,164
,,,,,,,,0,0,:00,,0,:00,,235,:23,,271,:45,,164
,,,,,,,,0,0,:00,,0,:00,,235,:23,,271,:45,,164
,,,,,,,,0,0,:00,,0,:00,,235,:23,,271,:45,,164
,,,,,,,,0,0,:00,,0,:00,,235,:23,,271,:45,,164
,,,,,,,,0,0,:00,,0,:00,,235,:23,,271,:45,,164
,,,,,,,,0,0,:00,,0,:00,,235,:23,,271,:45,,164
T0TAL,wala,,total for the day,,,,,4,5,:27,,6,:10,,235,:23,,271,:45,,164
05-Nov-06,N,SZX,LAO,3:11,3:18,4:40,4:43,1,1,:22,,1,:32,,236,:45,,273,:17,,165
,,LAO,TPE,5:16,5:21,6:37,6:39,1,1,:16,,1,:23,,238,:01,,274,:40,,166
,N,,,,,,,0,0,:00,,0,:00,,238,:01,,274,:40,,166
,N,,,,,,,0,0,:00,,0,:00,,238,:01,,274,:40,,166
,,,,,,,,0,0,:00,,0,:00,,238,:01,,274,:40,,166
,,,,,,,,0,0,:00,,0,:00,,238,:01,,274,:40,,166
,,,,,,,,0,0,:00,,0,:00,,238,:01,,274,:40,,166
,,,,,,,,0,0,:00,,0,:00,,238,:01,,274,:40,,166
,,,,,,,,0,0,:00,,0,:00,,238,:01,,274,:40,,166
,,,,,,,,0,0,:00,,0,:00,,238,:01,,274,:40,,166
,,,,,,,,0,0,:00,,0,:00,,238,:01,,274,:40,,166
,,,,,,,,0,0,:00,,0,:00,,238,:01,,274,:40,,166
,,,,,,,,0,0,:00,,0,:00,,238,:01,,274,:40,,166
,,,,,,,,0,0,:00,,0,:00,,238,:01,,274,:40,,166
T0TAL,wala,,total for the day,,,,,2,2,:38,,2,:55,,238,:01,,274,:40,,166
07-Nov-06,N,TPE,LAO,3:55,4:07,5:28,5:33,1,1,:21,,1,:38,,239,:22,,276,:18,,167
,,LAO,SZX,6:14,6:20,7:42,7:47,1,1,:22,,1,:33,,240,:44,,277,:51,,168
,,,,,,,,0,0,:00,,0,:00,,240,:44,,277,:51,,168
,,,,,,,,0,0,:00,,0,:00,,240,:44,,277,:51,,168
,,,,,,,,0,0,:00,,0,:00,,240,:44,,277,:51,,168
,,,,,,,,0,0,:00,,0,:00,,240,:44,,277,:51,,168
,,,,,,,,0,0,:00,,0,:00,,240,:44,,277,:51,,168
,,,,,,,,0,0,:00,,0,:00,,240,:44,,277,:51,,168
,,,,,,,,0,0,:00,,0,:00,,240,:44,,277,:51,,168
,,,,,,,,0,0,:00,,0,:00,,240,:44,,277,:51,,168
,,,,,,,,0,0,:00,,0,:00,,240,:44,,277,:51,,168
,,,,,,,,0,0,:00,,0,:00,,240,:44,,277,:51,,168
,,,,,,,,0,0,:00,,0,:00,,240,:44,,277,:51,,168
,,,,,,,,0,0,:00,,0,:00,,240,:44,,277,:51,,168
T0TAL,wala,,total for the day,,,,,2,2,:43,,3,:11,,240,:44,,277,:51,,168
08-Nov-06,N,SZX,LAO,21:48,21:55,23:20,23:22,1,1,:25,,1,:34,,242,:09,,279,:25,,169
,,LAO,TPE,23:57,0:03,1:15,1:18,1,1,:12,,1,:21,,243,:21,,280,:46,,170
,,TPE,LAO,5:21,5:30,6:50,6:52,1,1,:20,,1,:31,,244,:41,,282,:17,,171
,,LAO,SZX,7:14,7:20,8:47,8:50,1,1,:27,,1,:36,,246,:08,,283,:53,,172
,,,,,,,,0,0,:00,,0,:00,,246,:08,,283,:53,,172
,,,,,,,,0,0,:00,,0,:00,,246,:08,,283,:53,,172
,,,,,,,,0,0,:00,,0,:00,,246,:08,,283,:53,,172
,,,,,,,,0,0,:00,,0,:00,,246,:08,,283,:53,,172
,,,,,,,,0,0,:00,,0,:00,,246,:08,,283,:53,,172
,,,,,,,,0,0,:00,,0,:00,,246,:08,,283,:53,,172
,,,,,,,,0,0,:00,,0,:00,,246,:08,,283,:53,,172
,,,,,,,,0,0,:00,,0,:00,,246,:08,,283,:53,,172
,,,,,,,,0,0,:00,,0,:00,,246,:08,,283,:53,,172
,,,,,,,,0,0,:00,,0,:00,,246,:08,,283,:53,,172
T0TAL,wala,,total for the day,,,,,4,5,:24,,6,:02,,246,:08,,283,:53,,172
09-Nov-06,N,SZX,LAO,21:11,21:23,22:47,22:51,1,1,:24,,1,:40,,247,:32,,285,:33,,173
,,LAO,TPE,23:14,23:20,0:34,0:37,1,1,:14,,1,:23,,248,:46,,286,:56,,174
,,TPE,LAO,4:30,4:40,5:56,6:00,1,1,:16,,1,:30,,250,:02,,288,:26,,175
,,LAO,SZX,6:23,6:27,7:49,7:58,1,1,:22,,1,:35,,251,:24,,290,:01,,176
,,,,,,,,0,0,:00,,0,:00,,251,:24,,290,:01,,176
,,,,,,,,0,0,:00,,0,:00,,251,:24,,290,:01,,176
,,,,,,,,0,0,:00,,0,:00,,251,:24,,290,:01,,176
,,,,,,,,0,0,:00,,0,:00,,251,:24,,290,:01,,176
,,,,,,,,0,0,:00,,0,:00,,251,:24,,290,:01,,176
,,,,,,,,0,0,:00,,0,:00,,251,:24,,290,:01,,176
,,,,,,,,0,0,:00,,0,:00,,251,:24,,290,:01,,176
,,,,,,,,0,0,:00,,0,:00,,251,:24,,290,:01,,176
,,,,,,,,0,0,:00,,0,:00,,251,:24,,290,:01,,176
,,,,,,,,0,0,:00,,0,:00,,251,:24,,290,:01,,176
T0TAL,wala,,total for the day,,,,,4,5,:16,,6,:08,,251,:24,,290,:01,,176
