DATE,OPERATION,SECTOR FROM,SECTOR TO,OFF BLOCKS,TAKE OFF,ON GROUND,ON BLOCKS,CYCLE,FH(HOURS),FH(MINUTES),FLIGHT HOURS,BT(HOURS),BT(MINUTES),BLOCK TIME,TFH(HOURS),TFH(MINUTES),TOTAL FLYING HOURS,TOTB(HOURS),TOTB(MINUTES),TOTAL BLOCK TIME,TOTAL CYCLE
10-Nov-06,N,SZX,LAO,13:10,13:24,14:50,14:55,1,1,:26,,1,:45,,252,:50,,291,:46,,177
,,LAO,TPE,15:18,15:24,16:42,16:50,1,1,:18,,1,:32,,254,:08,,293,:18,,178
,,TPE,LAO,20:08,20:12,21:25,21:28,1,1,:13,,1,:20,,255,:21,,294,:38,,179
,,LAO,SZX,22:05,22:10,23:34,23:36,1,1,:24,,1,:31,,256,:45,,296,:09,,180
,N,SZX,LAO,,13:44,15:10,,1,1,:26,,0,:00,,258,:11,,296,:09,,181
,N,LAO,TPE,,15:46,16:55,,1,1,:09,,0,:00,,259,:20,,296,:09,,182
,,,,,,,,0,0,:00,,0,:00,,259,:20,,296,:09,,182
,,,,,,,,0,0,:00,,0,:00,,259,:20,,296,:09,,182
,,,,,,,,0,0,:00,,0,:00,,259,:20,,296,:09,,182
,,,,,,,,0,0,:00,,0,:00,,259,:20,,296,:09,,182
,,,,,,,,0,0,:00,,0,:00,,259,:20,,296,:09,,182
,,,,,,,,0,0,:00,,0,:00,,259,:20,,296,:09,,182
,,,,,,,,0,0,:00,,0,:00,,259,:20,,296,:09,,182
,,,,,,,,0,0,:00,,0,:00,,259,:20,,296,:09,,182
T0TAL,wala,,total for the day,,,,,6,7,:56,,6,:08,,259,:20,,296,:09,,182
11-Nov-06,,TPE,LAO,,21:22,22:43,,1,1,:21,,0,:00,,260,:41,,296,:09,,183
,,LAO,SZX,,23:27,0:52,,1,1,:25,,0,:00,,262,:06,,296,:09,,184
,,,,,,,,0,0,:00,,0,:00,,262,:06,,296,:09,,184
,,,,,,,,0,0,:00,,0,:00,,262,:06,,296,:09,,184
,,,,,,,,0,0,:00,,0,:00,,262,:06,,296,:09,,184
,,,,,,,,0,0,:00,,0,:00,,262,:06,,296,:09,,184
,,,,,,,,0,0,:00,,0,:00,,262,:06,,296,:09,,184
,,,,,,,,0,0,:00,,0,:00,,262,:06,,296,:09,,184
,,,,,,,,0,0,:00,,0,:00,,262,:06,,296,:09,,184
,,,,,,,,0,0,:00,,0,:00,,262,:06,,296,:09,,184
,,,,,,,,0,0,:00,,0,:00,,262,:06,,296,:09,,184
,,,,,,,,0,0,:00,,0,:00,,262,:06,,296,:09,,184
,,,,,,,,0,0,:00,,0,:00,,262,:06,,296,:09,,184
,,,,,,,,0,0,:00,,0,:00,,262,:06,,296,:09,,184
T0TAL,wala,,total for the day,,,,,2,2,:46,,,:00,,262,:06,,296,:09,,184
12-Nov-06,,SZX,LAO,,3:18,4:48,,1,1,:30,,0,:00,,263,:36,,296,:09,,185
,,LAO,TPE,,5:34,6:45,,1,1,:11,,0,:00,,264,:47,,296,:09,,186
,,,,,,,,0,0,:00,,0,:00,,264,:47,,296,:09,,186
,,,,,,,,0,0,:00,,0,:00,,264,:47,,296,:09,,186
,,,,,,,,0,0,:00,,0,:00,,264,:47,,296,:09,,186
,,,,,,,,0,0,:00,,0,:00,,264,:47,,296,:09,,186
,,,,,,,,0,0,:00,,0,:00,,264,:47,,296,:09,,186
,,,,,,,,0,0,:00,,0,:00,,264,:47,,296,:09,,186
,,,,,,,,0,0,:00,,0,:00,,264,:47,,296,:09,,186
,,,,,,,,0,0,:00,,0,:00,,264,:47,,296,:09,,186
,,,,,,,,0,0,:00,,0,:00,,264,:47,,296,:09,,186
,,,,,,,,0,0,:00,,0,:00,,264,:47,,296,:09,,186
,,,,,,,,0,0,:00,,0,:00,,264,:47,,296,:09,,186
,,,,,,,,0,0,:00,,0,:00,,264,:47,,296,:09,,186
T0TAL,wala,,total for the day,,,,,2,2,:41,,,:00,,264,:47,,296,:09,,186
14-Nov-06,,TPE,LAO,,4:36,5:54,,1,1,:18,,0,:00,,266,:05,,296,:09,,187
,,LAO,SZX,,6:43,8:07,,1,1,:24,,0,:00,,267,:29,,296,:09,,188
,,SZX,LAO,,10:30,11:58,,1,1,:28,,0,:00,,268,:57,,296,:09,,189
,,,,,,,,0,0,:00,,0,:00,,268,:57,,296,:09,,189
,,,,,,,,0,0,:00,,0,:00,,268,:57,,296,:09,,189
,,,,,,,,0,0,:00,,0,:00,,268,:57,,296,:09,,189
,,,,,,,,0,0,:00,,0,:00,,268,:57,,296,:09,,189
,,,,,,,,0,0,:00,,0,:00,,268,:57,,296,:09,,189
,,,,,,,,0,0,:00,,0,:00,,268,:57,,296,:09,,189
,,,,,,,,0,0,:00,,0,:00,,268,:57,,296,:09,,189
,,,,,,,,0,0,:00,,0,:00,,268,:57,,296,:09,,189
,,,,,,,,0,0,:00,,0,:00,,268,:57,,296,:09,,189
,,,,,,,,0,0,:00,,0,:00,,268,:57,,296,:09,,189
,,,,,,,,0,0,:00,,0,:00,,268,:57,,296,:09,,189
T0TAL,wala,,total for the day,,,,,3,4,:10,,,:00,,268,:57,,296,:09,,189
15-Nov-06,,LAO,TPE,,0:56,2:08,,1,1,:12,,0,:00,,270,:09,,296,:09,,190
,,TPE,LAO,,4:11,5:28,,1,1,:17,,0,:00,,271,:26,,296,:09,,191
,,LAO,SZX,,22:11,23:28,,1,1,:17,,0,:00,,272,:43,,296,:09,,192
,,SZX,LAO,,13:18,14:38,,1,1,:20,,0,:00,,274,:03,,296,:09,,193
,,LAO,TPE,,15:15,16:25,,1,1,:10,,0,:00,,275,:13,,296,:09,,194
,,,,,,,,0,0,:00,,0,:00,,275,:13,,296,:09,,194
,,,,,,,,0,0,:00,,0,:00,,275,:13,,296,:09,,194
,,,,,,,,0,0,:00,,0,:00,,275,:13,,296,:09,,194
,,,,,,,,0,0,:00,,0,:00,,275,:13,,296,:09,,194
,,,,,,,,0,0,:00,,0,:00,,275,:13,,296,:09,,194
,,,,,,,,0,0,:00,,0,:00,,275,:13,,296,:09,,194
,,,,,,,,0,0,:00,,0,:00,,275,:13,,296,:09,,194
,,,,,,,,0,0,:00,,0,:00,,275,:13,,296,:09,,194
,,,,,,,,0,0,:00,,0,:00,,275,:13,,296,:09,,194
T0TAL,wala,,total for the day,,,,,5,6,:16,,,:00,,275,:13,,296,:09,,194
16-Nov-06,,TPE,LAO,,20:20,21:36,,1,1,:16,,0,:00,,276,:29,,296,:09,,195
,,LAO,SZX,,22:20,23:48,,1,1,:28,,0,:00,,277,:57,,296,:09,,196
,,SZX,LAO,,21:58,23:23,,1,1,:25,,0,:00,,279,:22,,296,:09,,197
,,LAO,TPE,,0:08,1:21,,1,1,:13,,0,:00,,280,:35,,296,:09,,198
,,,,,,,,0,0,:00,,0,:00,,280,:35,,296,:09,,198
,,,,,,,,0,0,:00,,0,:00,,280,:35,,296,:09,,198
,,,,,,,,0,0,:00,,0,:00,,280,:35,,296,:09,,198
,,,,,,,,0,0,:00,,0,:00,,280,:35,,296,:09,,198
,,,,,,,,0,0,:00,,0,:00,,280,:35,,296,:09,,198
,,,,,,,,0,0,:00,,0,:00,,280,:35,,296,:09,,198
,,,,,,,,0,0,:00,,0,:00,,280,:35,,296,:09,,198
,,,,,,,,0,0,:00,,0,:00,,280,:35,,296,:09,,198
,,,,,,,,0,0,:00,,0,:00,,280,:35,,296,:09,,198
,,,,,,,,0,0,:00,,0,:00,,280,:35,,296,:09,,198
T0TAL,wala,,total for the day,,,,,4,5,:22,,,:00,,280,:35,,296,:09,,198
17-Nov-06,,TPE,LAO,,4:30,5:45,,1,1,:15,,0,:00,,281,:50,,296,:09,,199
,,LAO,SZX,,6:20,7:41,,1,1,:21,,0,:00,,283,:11,,296,:09,,200
,,SZX,LAO,,21:14,22:37,,1,1,:23,,0,:00,,284,:34,,296,:09,,201
,,LAO,TPE,,23:14,0:26,,1,1,:12,,0,:00,,285,:46,,296,:09,,202
,,,,,,,,0,0,:00,,0,:00,,285,:46,,296,:09,,202
,,,,,,,,0,0,:00,,0,:00,,285,:46,,296,:09,,202
,,,,,,,,0,0,:00,,0,:00,,285,:46,,296,:09,,202
,,,,,,,,0,0,:00,,0,:00,,285,:46,,296,:09,,202
,,,,,,,,0,0,:00,,0,:00,,285,:46,,296,:09,,202
,,,,,,,,0,0,:00,,0,:00,,285,:46,,296,:09,,202
,,,,,,,,0,0,:00,,0,:00,,285,:46,,296,:09,,202
,,,,,,,,0,0,:00,,0,:00,,285,:46,,296,:09,,202
,,,,,,,,0,0,:00,,0,:00,,285,:46,,296,:09,,202
,,,,,,,,0,0,:00,,0,:00,,285,:46,,296,:09,,202
T0TAL,wala,,total for the day,,,,,4,5,:11,,,:00,,285,:46,,296,:09,,202
18-Nov-06,,TPE,LAO,,4:28,5:50,,1,1,:22,,0,:00,,287,:08,,296,:09,,203
,,LAO,SZX,,22:24,23:55,,1,1,:31,,0,:00,,288,:39,,296,:09,,204
,,,,,,,,0,0,:00,,0,:00,,288,:39,,296,:09,,204
,,,,,,,,0,0,:00,,0,:00,,288,:39,,296,:09,,204
,,,,,,,,0,0,:00,,0,:00,,288,:39,,296,:09,,204
,,,,,,,,0,0,:00,,0,:00,,288,:39,,296,:09,,204
,,,,,,,,0,0,:00,,0,:00,,288,:39,,296,:09,,204
,,,,,,,,0,0,:00,,0,:00,,288,:39,,296,:09,,204
,,,,,,,,0,0,:00,,0,:00,,288,:39,,296,:09,,204
,,,,,,,,0,0,:00,,0,:00,,288,:39,,296,:09,,204
,,,,,,,,0,0,:00,,0,:00,,288,:39,,296,:09,,204
,,,,,,,,0,0,:00,,0,:00,,288,:39,,296,:09,,204
,,,,,,,,0,0,:00,,0,:00,,288,:39,,296,:09,,204
,,,,,,,,0,0,:00,,0,:00,,288,:39,,296,:09,,204
T0TAL,wala,,total for the day,,,,,2,2,:53,,,:00,,288,:39,,296,:09,,204
19-Nov-06,,SZX,LAO,,2:26,3:50,,1,1,:24,,0,:00,,290,:03,,296,:09,,205
,,LAO,TPE,,4:24,5:32,,1,1,:08,,0,:00,,291,:11,,296,:09,,206
,,,,,,,,0,0,:00,,0,:00,,291,:11,,296,:09,,206
,,,,,,,,0,0,:00,,0,:00,,291,:11,,296,:09,,206
,,,,,,,,0,0,:00,,0,:00,,291,:11,,296,:09,,206
,,,,,,,,0,0,:00,,0,:00,,291,:11,,296,:09,,206
,,,,,,,,0,0,:00,,0,:00,,291,:11,,296,:09,,206
,,,,,,,,0,0,:00,,0,:00,,291,:11,,296,:09,,206
,,,,,,,,0,0,:00,,0,:00,,291,:11,,296,:09,,206
,,,,,,,,0,0,:00,,0,:00,,291,:11,,296,:09,,206
,,,,,,,,0,0,:00,,0,:00,,291,:11,,296,:09,,206
,,,,,,,,0,0,:00,,0,:00,,291,:11,,296,:09,,206
,,,,,,,,0,0,:00,,0,:00,,291,:11,,296,:09,,206
,,,,,,,,0,0,:00,,0,:00,,291,:11,,296,:09,,206
T0TAL,wala,,total for the day,,,,,2,2,:32,,,:00,,291,:11,,296,:09,,206
21-Nov-06,,TPE,LAO,,20:20,21:39,,1,1,:19,,0,:00,,292,:30,,296,:09,,207
,,LAO,SZX,,22:12,23:48,,1,1,:36,,0,:00,,294,:06,,296,:09,,208
,,SZX,LAO,,15:13,16:33,,1,1,:20,,0,:00,,295,:26,,296,:09,,209
,,,,,,,,0,0,:00,,0,:00,,295,:26,,296,:09,,209
,,,,,,,,0,0,:00,,0,:00,,295,:26,,296,:09,,209
,,,,,,,,0,0,:00,,0,:00,,295,:26,,296,:09,,209
,,,,,,,,0,0,:00,,0,:00,,295,:26,,296,:09,,209
,,,,,,,,0,0,:00,,0,:00,,295,:26,,296,:09,,209
,,,,,,,,0,0,:00,,0,:00,,295,:26,,296,:09,,209
,,,,,,,,0,0,:00,,0,:00,,295,:26,,296,:09,,209
,,,,,,,,0,0,:00,,0,:00,,295,:26,,296,:09,,209
,,,,,,,,0,0,:00,,0,:00,,295,:26,,296,:09,,209
,,,,,,,,0,0,:00,,0,:00,,295,:26,,296,:09,,209
,,,,,,,,0,0,:00,,0,:00,,295,:26,,296,:09,,209
T0TAL,wala,,total for the day,,,,,3,4,:15,,,:00,,295,:26,,296,:09,,209
22-Nov-06,,LAO,TPE,,18:21,19:31,,1,1,:10,,0,:00,,296,:36,,296,:09,,210
,,TPE,LAO,,20:15,21:39,,1,1,:24,,0,:00,,298,:00,,296,:09,,211
,,LAO,SZX,,22:15,23:50,,1,1,:35,,0,:00,,299,:35,,296,:09,,212
,,,,,,,,0,0,:00,,0,:00,,299,:35,,296,:09,,212
,,,,,,,,0,0,:00,,0,:00,,299,:35,,296,:09,,212
,,,,,,,,0,0,:00,,0,:00,,299,:35,,296,:09,,212
,,,,,,,,0,0,:00,,0,:00,,299,:35,,296,:09,,212
,,,,,,,,0,0,:00,,0,:00,,299,:35,,296,:09,,212
,,,,,,,,0,0,:00,,0,:00,,299,:35,,296,:09,,212
,,,,,,,,0,0,:00,,0,:00,,299,:35,,296,:09,,212
,,,,,,,,0,0,:00,,0,:00,,299,:35,,296,:09,,212
,,,,,,,,0,0,:00,,0,:00,,299,:35,,296,:09,,212
,,,,,,,,0,0,:00,,0,:00,,299,:35,,296,:09,,212
,,,,,,,,0,0,:00,,0,:00,,299,:35,,296,:09,,212
T0TAL,wala,,total for the day,,,,,3,4,:09,,,:00,,299,:35,,296,:09,,212
23-Nov-06,,SZX,LAO,,21:20,22:37,,1,1,:17,,0,:00,,300,:52,,296,:09,,213
,,LAO,TPE,,23:26,0:43,,1,1,:17,,0,:00,,302,:09,,296,:09,,214
,,,,,,,,0,0,:00,,0,:00,,302,:09,,296,:09,,214
,,,,,,,,0,0,:00,,0,:00,,302,:09,,296,:09,,214
,,,,,,,,0,0,:00,,0,:00,,302,:09,,296,:09,,214
,,,,,,,,0,0,:00,,0,:00,,302,:09,,296,:09,,214
,,,,,,,,0,0,:00,,0,:00,,302,:09,,296,:09,,214
,,,,,,,,0,0,:00,,0,:00,,302,:09,,296,:09,,214
,,,,,,,,0,0,:00,,0,:00,,302,:09,,296,:09,,214
,,,,,,,,0,0,:00,,0,:00,,302,:09,,296,:09,,214
,,,,,,,,0,0,:00,,0,:00,,302,:09,,296,:09,,214
,,,,,,,,0,0,:00,,0,:00,,302,:09,,296,:09,,214
,,,,,,,,0,0,:00,,0,:00,,302,:09,,296,:09,,214
,,,,,,,,0,0,:00,,0,:00,,302,:09,,296,:09,,214
T0TAL,wala,,total for the day,,,,,2,2,:34,,,:00,,302,:09,,296,:09,,214
24-Nov-06,,TPE,LAO,,3:49,5:04,,1,1,:15,,0,:00,,303,:24,,296,:09,,215
,,LAO,SZX,,5:49,7:15,,1,1,:26,,0,:00,,304,:50,,296,:09,,216
,,SZX,LAO,,13:34,14:56,,1,1,:22,,0,:00,,306,:12,,296,:09,,217
,,LAO,TPE,,15:32,16:46,,1,1,:14,,0,:00,,307,:26,,296,:09,,218
,,,,,,,,0,0,:00,,0,:00,,307,:26,,296,:09,,218
,,,,,,,,0,0,:00,,0,:00,,307,:26,,296,:09,,218
,,,,,,,,0,0,:00,,0,:00,,307,:26,,296,:09,,218
,,,,,,,,0,0,:00,,0,:00,,307,:26,,296,:09,,218
,,,,,,,,0,0,:00,,0,:00,,307,:26,,296,:09,,218
,,,,,,,,0,0,:00,,0,:00,,307,:26,,296,:09,,218
,,,,,,,,0,0,:00,,0,:00,,307,:26,,296,:09,,218
,,,,,,,,0,0,:00,,0,:00,,307,:26,,296,:09,,218
,,,,,,,,0,0,:00,,0,:00,,307,:26,,296,:09,,218
,,,,,,,,0,0,:00,,0,:00,,307,:26,,296,:09,,218
T0TAL,wala,,total for the day,,,,,4,5,:17,,,:00,,307,:26,,296,:09,,218
25-Nov-06,,TPE,LAO,,4:44,5:59,,1,1,:15,,0,:00,,308,:41,,296,:09,,219
,,LAO,SZX,,7:12,8:37,,1,1,:25,,0,:00,,310,:06,,296,:09,,220
,,,,,,,,0,0,:00,,0,:00,,310,:06,,296,:09,,220
,,,,,,,,0,0,:00,,0,:00,,310,:06,,296,:09,,220
,,,,,,,,0,0,:00,,0,:00,,310,:06,,296,:09,,220
,,,,,,,,0,0,:00,,0,:00,,310,:06,,296,:09,,220
,,,,,,,,0,0,:00,,0,:00,,310,:06,,296,:09,,220
,,,,,,,,0,0,:00,,0,:00,,310,:06,,296,:09,,220
,,,,,,,,0,0,:00,,0,:00,,310,:06,,296,:09,,220
,,,,,,,,0,0,:00,,0,:00,,310,:06,,296,:09,,220
,,,,,,,,0,0,:00,,0,:00,,310,:06,,296,:09,,220
,,,,,,,,0,0,:00,,0,:00,,310,:06,,296,:09,,220
,,,,,,,,0,0,:00,,0,:00,,310,:06,,296,:09,,220
,,,,,,,,0,0,:00,,0,:00,,310,:06,,296,:09,,220
T0TAL,wala,,total for the day,,,,,2,2,:40,,,:00,,310,:06,,296,:09,,220
26-Nov-06,,SZX,LAO,,2:43,4:05,,1,1,:22,,0,:00,,311,:28,,296,:09,,221
,,LAO,TPE,,20:55,22:04,,1,1,:09,,0,:00,,312,:37,,296,:09,,222
,,,,,,,,0,0,:00,,0,:00,,312,:37,,296,:09,,222
,,,,,,,,0,0,:00,,0,:00,,312,:37,,296,:09,,222
,,,,,,,,0,0,:00,,0,:00,,312,:37,,296,:09,,222
,,,,,,,,0,0,:00,,0,:00,,312,:37,,296,:09,,222
,,,,,,,,0,0,:00,,0,:00,,312,:37,,296,:09,,222
,,,,,,,,0,0,:00,,0,:00,,312,:37,,296,:09,,222
,,,,,,,,0,0,:00,,0,:00,,312,:37,,296,:09,,222
,,,,,,,,0,0,:00,,0,:00,,312,:37,,296,:09,,222
,,,,,,,,0,0,:00,,0,:00,,312,:37,,296,:09,,222
,,,,,,,,0,0,:00,,0,:00,,312,:37,,296,:09,,222
,,,,,,,,0,0,:00,,0,:00,,312,:37,,296,:09,,222
,,,,,,,,0,0,:00,,0,:00,,312,:37,,296,:09,,222
T0TAL,wala,,total for the day,,,,,2,2,:31,,,:00,,312,:37,,296,:09,,222
28-Nov-06,,TPE,LAO,,20:08,21:24,,1,1,:16,,0,:00,,313,:53,,296,:09,,223
,,LAO,SZX,,22:09,23:32,,1,1,:23,,0,:00,,315,:16,,296,:09,,224
,,SZX,LAO,,13:40,15:05,,1,1,:25,,0,:00,,316,:41,,296,:09,,225
,,LAO,TPE,,15:47,17:03,,1,1,:16,,0,:00,,317,:57,,296,:09,,226
,,,,,,,,0,0,:00,,0,:00,,317,:57,,296,:09,,226
,,,,,,,,0,0,:00,,0,:00,,317,:57,,296,:09,,226
,,,,,,,,0,0,:00,,0,:00,,317,:57,,296,:09,,226
,,,,,,,,0,0,:00,,0,:00,,317,:57,,296,:09,,226
,,,,,,,,0,0,:00,,0,:00,,317,:57,,296,:09,,226
,,,,,,,,0,0,:00,,0,:00,,317,:57,,296,:09,,226
,,,,,,,,0,0,:00,,0,:00,,317,:57,,296,:09,,226
,,,,,,,,0,0,:00,,0,:00,,317,:57,,296,:09,,226
,,,,,,,,0,0,:00,,0,:00,,317,:57,,296,:09,,226
,,,,,,,,0,0,:00,,0,:00,,317,:57,,296,:09,,226
T0TAL,wala,,total for the day,,,,,4,5,:20,,,:00,,317,:57,,296,:09,,226
29-Nov-06,,TPE,LAO,,20:18,21:38,,1,1,:20,,0,:00,,319,:17,,296,:09,,227
,,LAO,SZX,,22:16,23:36,,1,1,:20,,0,:00,,320,:37,,296,:09,,228
,,SZX,LAO,,13:56,15:16,,1,1,:20,,0,:00,,321,:57,,296,:09,,229
,,LAO,TPE,,16:10,17:25,,1,1,:15,,0,:00,,323,:12,,296,:09,,230
,,,,,,,,0,0,:00,,0,:00,,323,:12,,296,:09,,230
,,,,,,,,0,0,:00,,0,:00,,323,:12,,296,:09,,230
,,,,,,,,0,0,:00,,0,:00,,323,:12,,296,:09,,230
,,,,,,,,0,0,:00,,0,:00,,323,:12,,296,:09,,230
,,,,,,,,0,0,:00,,0,:00,,323,:12,,296,:09,,230
,,,,,,,,0,0,:00,,0,:00,,323,:12,,296,:09,,230
,,,,,,,,0,0,:00,,0,:00,,323,:12,,296,:09,,230
,,,,,,,,0,0,:00,,0,:00,,323,:12,,296,:09,,230
,,,,,,,,0,0,:00,,0,:00,,323,:12,,296,:09,,230
,,,,,,,,0,0,:00,,0,:00,,323,:12,,296,:09,,230
T0TAL,wala,,total for the day,,,,,4,5,:15,,,:00,,323,:12,,296,:09,,230
30-Nov-06,,TPE,LAO,,20:07,21:20,,1,1,:13,,0,:00,,324,:25,,296,:09,,231
,,LAO,SZX,,22:01,23:24,,1,1,:23,,0,:00,,325,:48,,296,:09,,232
,,SZX,LAO,,13:26,14:50,,1,1,:24,,0,:00,,327,:12,,296,:09,,233
,,LAO,TPE,,15:25,16:40,,1,1,:15,,0,:00,,328,:27,,296,:09,,234
,,,,,,,,0,0,:00,,0,:00,,328,:27,,296,:09,,234
,,,,,,,,0,0,:00,,0,:00,,328,:27,,296,:09,,234
,,,,,,,,0,0,:00,,0,:00,,328,:27,,296,:09,,234
,,,,,,,,0,0,:00,,0,:00,,328,:27,,296,:09,,234
,,,,,,,,0,0,:00,,0,:00,,328,:27,,296,:09,,234
,,,,,,,,0,0,:00,,0,:00,,328,:27,,296,:09,,234
,,,,,,,,0,0,:00,,0,:00,,328,:27,,296,:09,,234
,,,,,,,,0,0,:00,,0,:00,,328,:27,,296,:09,,234
,,,,,,,,0,0,:00,,0,:00,,328,:27,,296,:09,,234
,,,,,,,,0,0,:00,,0,:00,,328,:27,,296,:09,,234
T0TAL,wala,,total for the day,,,,,4,5,:15,,,:00,,328,:27,,296,:09,,234
01-Dec-06,,TPE,LAO,,20:40,22:07,,1,1,:27,,0,:00,,329,:54,,296,:09,,235
,,LAO,SZX,,22:38,0:05,,1,1,:27,,0,:00,,331,:21,,296,:09,,236
,,SZX,LAO,,13:48,15:15,,1,1,:27,,0,:00,,332,:48,,296,:09,,237
,,LAO,TPE,,15:55,17:15,,1,1,:20,,0,:00,,334,:08,,296,:09,,238
,,,,,,,,0,0,:00,,0,:00,,334,:08,,296,:09,,238
,,,,,,,,0,0,:00,,0,:00,,334,:08,,296,:09,,238
,,,,,,,,0,0,:00,,0,:00,,334,:08,,296,:09,,238
,,,,,,,,0,0,:00,,0,:00,,334,:08,,296,:09,,238
,,,,,,,,0,0,:00,,0,:00,,334,:08,,296,:09,,238
,,,,,,,,0,0,:00,,0,:00,,334,:08,,296,:09,,238
,,,,,,,,0,0,:00,,0,:00,,334,:08,,296,:09,,238
,,,,,,,,0,0,:00,,0,:00,,334,:08,,296,:09,,238
,,,,,,,,0,0,:00,,0,:00,,334,:08,,296,:09,,238
,,,,,,,,0,0,:00,,0,:00,,334,:08,,296,:09,,238
T0TAL,wala,,total for the day,,,,,4,5,:41,,,:00,,334,:08,,296,:09,,238
02-Dec-06,,TPE,LAO,,20:35,21:55,,1,1,:20,,0,:00,,335,:28,,296,:09,,239
,,LAO,SZX,,22:25,23:48,,1,1,:23,,0,:00,,336,:51,,296,:09,,240
,,,,,,,,0,0,:00,,0,:00,,336,:51,,296,:09,,240
