DATE,OPERATION,SECTOR FROM,SECTOR TO,OFF BLOCKS,TAKE OFF,ON GROUND,ON BLOCKS,CYCLE,FH(HOURS),FH(MINUTES),FLIGHT HOURS,BT(HOURS),BT(MINUTES),BLOCK TIME,TFH(HOURS),TFH(MINUTES),TOTAL FLYING HOURS,TOTB(HOURS),TOTB(MINUTES),TOTAL BLOCK TIME,TOTAL CYCLE
,,,,,,,,0,0,:00,,0,:00,,336,:51,,296,:09,,240
,,,,,,,,0,0,:00,,0,:00,,336,:51,,296,:09,,240
,,,,,,,,0,0,:00,,0,:00,,336,:51,,296,:09,,240
,,,,,,,,0,0,:00,,0,:00,,336,:51,,296,:09,,240
,,,,,,,,0,0,:00,,0,:00,,336,:51,,296,:09,,240
,,,,,,,,0,0,:00,,0,:00,,336,:51,,296,:09,,240
,,,,,,,,0,0,:00,,0,:00,,336,:51,,296,:09,,240
,,,,,,,,0,0,:00,,0,:00,,336,:51,,296,:09,,240
,,,,,,,,0,0,:00,,0,:00,,336,:51,,296,:09,,240
,,,,,,,,0,0,:00,,0,:00,,336,:51,,296,:09,,240
,,,,,,,,0,0,:00,,0,:00,,336,:51,,296,:09,,240
T0TAL,wala,,total for the day,,,,,2,2,:43,,,:00,,336,:51,,296,:09,,240
03-Dec-06,,SZX,LAO,,19:39,21:05,,1,1,:26,,0,:00,,338,:17,,296,:09,,241
,,LAO,TPE,,21:43,22:57,,1,1,:14,,0,:00,,339,:31,,296,:09,,242
,,,,,,,,0,0,:00,,0,:00,,339,:31,,296,:09,,242
,,,,,,,,0,0,:00,,0,:00,,339,:31,,296,:09,,242
,,,,,,,,0,0,:00,,0,:00,,339,:31,,296,:09,,242
,,,,,,,,0,0,:00,,0,:00,,339,:31,,296,:09,,242
,,,,,,,,0,0,:00,,0,:00,,339,:31,,296,:09,,242
,,,,,,,,0,0,:00,,0,:00,,339,:31,,296,:09,,242
,,,,,,,,0,0,:00,,0,:00,,339,:31,,296,:09,,242
,,,,,,,,0,0,:00,,0,:00,,339,:31,,296,:09,,242
,,,,,,,,0,0,:00,,0,:00,,339,:31,,296,:09,,242
,,,,,,,,0,0,:00,,0,:00,,339,:31,,296,:09,,242
,,,,,,,,0,0,:00,,0,:00,,339,:31,,296,:09,,242
,,,,,,,,0,0,:00,,0,:00,,339,:31,,296,:09,,242
T0TAL,wala,,total for the day,,,,,2,2,:40,,,:00,,339,:31,,296,:09,,242
05-Dec-06,,TPE,LAO,,20:34,21:51,,1,1,:17,,0,:00,,340,:48,,296,:09,,243
,,LAO,SZX,,6:19,7:45,,1,1,:26,,0,:00,,342,:14,,296,:09,,244
,,SZX,LAO,,13:27,14:57,,1,1,:30,,0,:00,,343,:44,,296,:09,,245
,,LAO,TPE,,15:28,16:41,,1,1,:13,,0,:00,,344,:57,,296,:09,,246
,,TPE,LAO,,20:36,21:55,,1,1,:19,,0,:00,,346,:16,,296,:09,,247
,,LAO,SZX,,22:22,23:52,,1,1,:30,,0,:00,,347,:46,,296,:09,,248
,,,,,,,,0,0,:00,,0,:00,,347,:46,,296,:09,,248
,,,,,,,,0,0,:00,,0,:00,,347,:46,,296,:09,,248
,,,,,,,,0,0,:00,,0,:00,,347,:46,,296,:09,,248
,,,,,,,,0,0,:00,,0,:00,,347,:46,,296,:09,,248
,,,,,,,,0,0,:00,,0,:00,,347,:46,,296,:09,,248
,,,,,,,,0,0,:00,,0,:00,,347,:46,,296,:09,,248
,,,,,,,,0,0,:00,,0,:00,,347,:46,,296,:09,,248
,,,,,,,,0,0,:00,,0,:00,,347,:46,,296,:09,,248
T0TAL,wala,,total for the day,,,,,6,8,:15,,,:00,,347,:46,,296,:09,,248
06-Dec-06,,SZX,LAO,,13:20,14:42,,1,1,:22,,0,:00,,349,:08,,296,:09,,249
,,LAO,TPE,,15:18,16:33,,1,1,:15,,0,:00,,350,:23,,296,:09,,250
,,,,,,,,0,0,:00,,0,:00,,350,:23,,296,:09,,250
,,,,,,,,0,0,:00,,0,:00,,350,:23,,296,:09,,250
,,,,,,,,0,0,:00,,0,:00,,350,:23,,296,:09,,250
,,,,,,,,0,0,:00,,0,:00,,350,:23,,296,:09,,250
,,,,,,,,0,0,:00,,0,:00,,350,:23,,296,:09,,250
,,,,,,,,0,0,:00,,0,:00,,350,:23,,296,:09,,250
,,,,,,,,0,0,:00,,0,:00,,350,:23,,296,:09,,250
,,,,,,,,0,0,:00,,0,:00,,350,:23,,296,:09,,250
,,,,,,,,0,0,:00,,0,:00,,350,:23,,296,:09,,250
,,,,,,,,0,0,:00,,0,:00,,350,:23,,296,:09,,250
,,,,,,,,0,0,:00,,0,:00,,350,:23,,296,:09,,250
,,,,,,,,0,0,:00,,0,:00,,350,:23,,296,:09,,250
T0TAL,wala,,total for the day,,,,,2,2,:37,,,:00,,350,:23,,296,:09,,250
07-Dec-06,,TPE,LAO,,20:07,21:21,,1,1,:14,,0,:00,,351,:37,,296,:09,,251
,,LAO,SZX,,21:57,23:17,,1,1,:20,,0,:00,,352,:57,,296,:09,,252
,,SZX,LAO,,13:43,15:12,,1,1,:29,,0,:00,,354,:26,,296,:09,,253
,,LAO,TPE,,15:52,17:07,,1,1,:15,,0,:00,,355,:41,,296,:09,,254
,,,,,,,,0,0,:00,,0,:00,,355,:41,,296,:09,,254
,,,,,,,,0,0,:00,,0,:00,,355,:41,,296,:09,,254
,,,,,,,,0,0,:00,,0,:00,,355,:41,,296,:09,,254
,,,,,,,,0,0,:00,,0,:00,,355,:41,,296,:09,,254
,,,,,,,,0,0,:00,,0,:00,,355,:41,,296,:09,,254
,,,,,,,,0,0,:00,,0,:00,,355,:41,,296,:09,,254
,,,,,,,,0,0,:00,,0,:00,,355,:41,,296,:09,,254
,,,,,,,,0,0,:00,,0,:00,,355,:41,,296,:09,,254
,,,,,,,,0,0,:00,,0,:00,,355,:41,,296,:09,,254
,,,,,,,,0,0,:00,,0,:00,,355,:41,,296,:09,,254
T0TAL,wala,,total for the day,,,,,4,5,:18,,,:00,,355,:41,,296,:09,,254
08-Dec-06,,TPE,LAO,,20:20,21:35,,1,1,:15,,0,:00,,356,:56,,296,:09,,255
,,LAO,SZX,,22:07,23:23,,1,1,:16,,0,:00,,358,:12,,296,:09,,256
,,SZX,LAO,,13:14,14:41,,1,1,:27,,0,:00,,359,:39,,296,:09,,257
,,LAO,TPE,,15:15,16:28,,1,1,:13,,0,:00,,360,:52,,296,:09,,258
,,,,,,,,0,0,:00,,0,:00,,360,:52,,296,:09,,258
,,,,,,,,0,0,:00,,0,:00,,360,:52,,296,:09,,258
,,,,,,,,0,0,:00,,0,:00,,360,:52,,296,:09,,258
,,,,,,,,0,0,:00,,0,:00,,360,:52,,296,:09,,258
,,,,,,,,0,0,:00,,0,:00,,360,:52,,296,:09,,258
,,,,,,,,0,0,:00,,0,:00,,360,:52,,296,:09,,258
,,,,,,,,0,0,:00,,0,:00,,360,:52,,296,:09,,258
,,,,,,,,0,0,:00,,0,:00,,360,:52,,296,:09,,258
,,,,,,,,0,0,:00,,0,:00,,360,:52,,296,:09,,258
,,,,,,,,0,0,:00,,0,:00,,360,:52,,296,:09,,258
T0TAL,wala,,total for the day,,,,,4,5,:11,,,:00,,360,:52,,296,:09,,258
09-Dec-06,,TPE,LAO,,21:00,22:21,,1,1,:21,,0,:00,,362,:13,,296,:09,,259
,,LAO,SZX,,23:21,0:46,,1,1,:25,,0,:00,,363,:38,,296,:09,,260
,,,,,,,,0,0,:00,,0,:00,,363,:38,,296,:09,,260
,,,,,,,,0,0,:00,,0,:00,,363,:38,,296,:09,,260
,,,,,,,,0,0,:00,,0,:00,,363,:38,,296,:09,,260
,,,,,,,,0,0,:00,,0,:00,,363,:38,,296,:09,,260
,,,,,,,,0,0,:00,,0,:00,,363,:38,,296,:09,,260
,,,,,,,,0,0,:00,,0,:00,,363,:38,,296,:09,,260
,,,,,,,,0,0,:00,,0,:00,,363,:38,,296,:09,,260
,,,,,,,,0,0,:00,,0,:00,,363,:38,,296,:09,,260
,,,,,,,,0,0,:00,,0,:00,,363,:38,,296,:09,,260
,,,,,,,,0,0,:00,,0,:00,,363,:38,,296,:09,,260
,,,,,,,,0,0,:00,,0,:00,,363,:38,,296,:09,,260
,,,,,,,,0,0,:00,,0,:00,,363,:38,,296,:09,,260
T0TAL,wala,,total for the day,,,,,2,2,:46,,,:00,,363,:38,,296,:09,,260
10-Dec-06,,SZX,LAO,,19:36,21:01,,1,1,:25,,0,:00,,365,:03,,296,:09,,261
,,LAO,TPE,,21:44,22:55,,1,1,:11,,0,:00,,366,:14,,296,:09,,262
,,,,,,,,0,0,:00,,0,:00,,366,:14,,296,:09,,262
,,,,,,,,0,0,:00,,0,:00,,366,:14,,296,:09,,262
,,,,,,,,0,0,:00,,0,:00,,366,:14,,296,:09,,262
,,,,,,,,0,0,:00,,0,:00,,366,:14,,296,:09,,262
,,,,,,,,0,0,:00,,0,:00,,366,:14,,296,:09,,262
,,,,,,,,0,0,:00,,0,:00,,366,:14,,296,:09,,262
,,,,,,,,0,0,:00,,0,:00,,366,:14,,296,:09,,262
,,,,,,,,0,0,:00,,0,:00,,366,:14,,296,:09,,262
,,,,,,,,0,0,:00,,0,:00,,366,:14,,296,:09,,262
,,,,,,,,0,0,:00,,0,:00,,366,:14,,296,:09,,262
,,,,,,,,0,0,:00,,0,:00,,366,:14,,296,:09,,262
,,,,,,,,0,0,:00,,0,:00,,366,:14,,296,:09,,262
T0TAL,wala,,total for the day,,,,,2,2,:36,,,:00,,366,:14,,296,:09,,262
12-Dec-06,,TPE,LAO,,20:35,21:57,,1,1,:22,,0,:00,,367,:36,,296,:09,,263
,,LAO,SZX,,22:37,0:09,,1,1,:32,,0,:00,,369,:08,,296,:09,,264
,,SZX,LAO,,13:21,14:58,,1,1,:37,,0,:00,,370,:45,,296,:09,,265
,,LAO,TPE,,15:48,17:00,,1,1,:12,,0,:00,,371,:57,,296,:09,,266
,,,,,,,,0,0,:00,,0,:00,,371,:57,,296,:09,,266
,,,,,,,,0,0,:00,,0,:00,,371,:57,,296,:09,,266
,,,,,,,,0,0,:00,,0,:00,,371,:57,,296,:09,,266
,,,,,,,,0,0,:00,,0,:00,,371,:57,,296,:09,,266
,,,,,,,,0,0,:00,,0,:00,,371,:57,,296,:09,,266
,,,,,,,,0,0,:00,,0,:00,,371,:57,,296,:09,,266
,,,,,,,,0,0,:00,,0,:00,,371,:57,,296,:09,,266
,,,,,,,,0,0,:00,,0,:00,,371,:57,,296,:09,,266
,,,,,,,,0,0,:00,,0,:00,,371,:57,,296,:09,,266
,,,,,,,,0,0,:00,,0,:00,,371,:57,,296,:09,,266
T0TAL,wala,,total for the day,,,,,4,5,:43,,,:00,,371,:57,,296,:09,,266
13-Dec-06,,TPE,LAO,,20:28,21:47,,1,1,:19,,0,:00,,373,:16,,296,:09,,267
,,LAO,SZX,,22:47,0:11,,1,1,:24,,0,:00,,374,:40,,296,:09,,268
,,SZX,LAO,,13:41,15:10,,1,1,:29,,0,:00,,376,:09,,296,:09,,269
,,,,,,,,0,0,:00,,0,:00,,376,:09,,296,:09,,269
,,,,,,,,0,0,:00,,0,:00,,376,:09,,296,:09,,269
,,,,,,,,0,0,:00,,0,:00,,376,:09,,296,:09,,269
,,,,,,,,0,0,:00,,0,:00,,376,:09,,296,:09,,269
,,,,,,,,0,0,:00,,0,:00,,376,:09,,296,:09,,269
,,,,,,,,0,0,:00,,0,:00,,376,:09,,296,:09,,269
,,,,,,,,0,0,:00,,0,:00,,376,:09,,296,:09,,269
,,,,,,,,0,0,:00,,0,:00,,376,:09,,296,:09,,269
,,,,,,,,0,0,:00,,0,:00,,376,:09,,296,:09,,269
,,,,,,,,0,0,:00,,0,:00,,376,:09,,296,:09,,269
,,,,,,,,0,0,:00,,0,:00,,376,:09,,296,:09,,269
T0TAL,wala,,total for the day,,,,,3,4,:12,,,:00,,376,:09,,296,:09,,269
14-Dec-06,,LAO,TPE,,15:52,17:08,,1,1,:16,,0,:00,,377,:25,,296,:09,,270
,,TPE,LAO,,20:31,21:50,,1,1,:19,,0,:00,,378,:44,,296,:09,,271
,,LAO,SZX,,22:49,0:11,,1,1,:22,,0,:00,,380,:06,,296,:09,,272
,,SZX,LAO,,14:28,15:54,,1,1,:26,,0,:00,,381,:32,,296,:09,,273
,,,,,,,,0,0,:00,,0,:00,,381,:32,,296,:09,,273
,,,,,,,,0,0,:00,,0,:00,,381,:32,,296,:09,,273
,,,,,,,,0,0,:00,,0,:00,,381,:32,,296,:09,,273
,,,,,,,,0,0,:00,,0,:00,,381,:32,,296,:09,,273
,,,,,,,,0,0,:00,,0,:00,,381,:32,,296,:09,,273
,,,,,,,,0,0,:00,,0,:00,,381,:32,,296,:09,,273
,,,,,,,,0,0,:00,,0,:00,,381,:32,,296,:09,,273
,,,,,,,,0,0,:00,,0,:00,,381,:32,,296,:09,,273
,,,,,,,,0,0,:00,,0,:00,,381,:32,,296,:09,,273
,,,,,,,,0,0,:00,,0,:00,,381,:32,,296,:09,,273
T0TAL,wala,,total for the day,,,,,4,5,:23,,,:00,,381,:32,,296,:09,,273
15-Dec-06,,LAO,TPE,,16:37,17:47,,1,1,:10,,0,:00,,382,:42,,296,:09,,274
,,TPE,LAO,,20:29,21:44,,1,1,:15,,0,:00,,383,:57,,296,:09,,275
,,LAO,SZX,,22:42,0:03,,1,1,:21,,0,:00,,385,:18,,296,:09,,276
,,SZX,LAO,,13:44,15:11,,1,1,:27,,0,:00,,386,:45,,296,:09,,277
,,LAO,TPE,,15:51,17:04,,1,1,:13,,0,:00,,387,:58,,296,:09,,278
,,,,,,,,0,0,:00,,0,:00,,387,:58,,296,:09,,278
,,,,,,,,0,0,:00,,0,:00,,387,:58,,296,:09,,278
,,,,,,,,0,0,:00,,0,:00,,387,:58,,296,:09,,278
,,,,,,,,0,0,:00,,0,:00,,387,:58,,296,:09,,278
,,,,,,,,0,0,:00,,0,:00,,387,:58,,296,:09,,278
,,,,,,,,0,0,:00,,0,:00,,387,:58,,296,:09,,278
,,,,,,,,0,0,:00,,0,:00,,387,:58,,296,:09,,278
,,,,,,,,0,0,:00,,0,:00,,387,:58,,296,:09,,278
,,,,,,,,0,0,:00,,0,:00,,387,:58,,296,:09,,278
T0TAL,wala,,total for the day,,,,,5,6,:26,,,:00,,387,:58,,296,:09,,278
16-Dec-06,,TPE,LAO,,20:53,22:14,,1,1,:21,,0,:00,,389,:19,,296,:09,,279
,,LAO,SZX,,22:51,0:20,,1,1,:29,,0,:00,,390,:48,,296,:09,,280
,,,,,,,,0,0,:00,,0,:00,,390,:48,,296,:09,,280
,,,,,,,,0,0,:00,,0,:00,,390,:48,,296,:09,,280
,,,,,,,,0,0,:00,,0,:00,,390,:48,,296,:09,,280
,,,,,,,,0,0,:00,,0,:00,,390,:48,,296,:09,,280
,,,,,,,,0,0,:00,,0,:00,,390,:48,,296,:09,,280
,,,,,,,,0,0,:00,,0,:00,,390,:48,,296,:09,,280
,,,,,,,,0,0,:00,,0,:00,,390,:48,,296,:09,,280
,,,,,,,,0,0,:00,,0,:00,,390,:48,,296,:09,,280
,,,,,,,,0,0,:00,,0,:00,,390,:48,,296,:09,,280
,,,,,,,,0,0,:00,,0,:00,,390,:48,,296,:09,,280
,,,,,,,,0,0,:00,,0,:00,,390,:48,,296,:09,,280
,,,,,,,,0,0,:00,,0,:00,,390,:48,,296,:09,,280
T0TAL,wala,,total for the day,,,,,2,2,:50,,,:00,,390,:48,,296,:09,,280
17-Dec-06,,SZX,LAO,,18:50,20:11,,1,1,:21,,0,:00,,392,:09,,296,:09,,281
,,LAO,TPE,,5:00,6:15,,1,1,:15,,0,:00,,393,:24,,296,:09,,282
,,TPE,LAO,,23:38,1:01,,1,1,:23,,0,:00,,394,:47,,296,:09,,283
,,LAO,SZX,,1:49,3:15,,1,1,:26,,0,:00,,396,:13,,296,:09,,284
,,SZX,TNA,,5:03,7:30,,1,2,:27,,0,:00,,398,:40,,296,:09,,285
,,,,,,,,0,0,:00,,0,:00,,398,:40,,296,:09,,285
,,,,,,,,0,0,:00,,0,:00,,398,:40,,296,:09,,285
,,,,,,,,0,0,:00,,0,:00,,398,:40,,296,:09,,285
,,,,,,,,0,0,:00,,0,:00,,398,:40,,296,:09,,285
,,,,,,,,0,0,:00,,0,:00,,398,:40,,296,:09,,285
,,,,,,,,0,0,:00,,0,:00,,398,:40,,296,:09,,285
,,,,,,,,0,0,:00,,0,:00,,398,:40,,296,:09,,285
,,,,,,,,0,0,:00,,0,:00,,398,:40,,296,:09,,285
,,,,,,,,0,0,:00,,0,:00,,398,:40,,296,:09,,285
T0TAL,wala,,total for the day,,,,,5,7,:52,,,:00,,398,:40,,296,:09,,285
18-Dec-06,,TNA,LAO,,21:27,1:06,,1,3,:39,,0,:00,,402,:19,,296,:09,,286
,,,,,,,,0,0,:00,,0,:00,,402,:19,,296,:09,,286
,,,,,,,,0,0,:00,,0,:00,,402,:19,,296,:09,,286
,,,,,,,,0,0,:00,,0,:00,,402,:19,,296,:09,,286
,,,,,,,,0,0,:00,,0,:00,,402,:19,,296,:09,,286
,,,,,,,,0,0,:00,,0,:00,,402,:19,,296,:09,,286
,,,,,,,,0,0,:00,,0,:00,,402,:19,,296,:09,,286
,,,,,,,,0,0,:00,,0,:00,,402,:19,,296,:09,,286
,,,,,,,,0,0,:00,,0,:00,,402,:19,,296,:09,,286
,,,,,,,,0,0,:00,,0,:00,,402,:19,,296,:09,,286
,,,,,,,,0,0,:00,,0,:00,,402,:19,,296,:09,,286
,,,,,,,,0,0,:00,,0,:00,,402,:19,,296,:09,,286
,,,,,,,,0,0,:00,,0,:00,,402,:19,,296,:09,,286
,,,,,,,,0,0,:00,,0,:00,,402,:19,,296,:09,,286
T0TAL,wala,,total for the day,,,,,1,3,:39,,,:00,,402,:19,,296,:09,,286
19-Dec-06,,LAO,TPE,,1:53,3:11,,1,1,:18,,0,:00,,403,:37,,296,:09,,287
,,TPE,LAO,,4:28,5:41,,1,1,:13,,0,:00,,404,:50,,296,:09,,288
,,LAO,SZX,,6:18,7:44,,1,1,:26,,0,:00,,406,:16,,296,:09,,289
,,SZX,LAO,,21:30,23:03,,1,1,:33,,0,:00,,407,:49,,296,:09,,290
,,LAO,TPE,,23:50,1:05,,1,1,:15,,0,:00,,409,:04,,296,:09,,291
,,,,,,,,0,0,:00,,0,:00,,409,:04,,296,:09,,291
,,,,,,,,0,0,:00,,0,:00,,409,:04,,296,:09,,291
,,,,,,,,0,0,:00,,0,:00,,409,:04,,296,:09,,291
,,,,,,,,0,0,:00,,0,:00,,409,:04,,296,:09,,291
,,,,,,,,0,0,:00,,0,:00,,409,:04,,296,:09,,291
,,,,,,,,0,0,:00,,0,:00,,409,:04,,296,:09,,291
,,,,,,,,0,0,:00,,0,:00,,409,:04,,296,:09,,291
,,,,,,,,0,0,:00,,0,:00,,409,:04,,296,:09,,291
,,,,,,,,0,0,:00,,0,:00,,409,:04,,296,:09,,291
T0TAL,wala,,total for the day,,,,,5,6,:45,,,:00,,409,:04,,296,:09,,291
20-Dec-06,,TPE,LAO,,4:30,5:55,,1,1,:25,,0,:00,,410,:29,,296,:09,,292
,,LAO,SZX,,6:25,7:58,,1,1,:33,,0,:00,,412,:02,,296,:09,,293
,,SZX,LAO,,21:35,22:56,,1,1,:21,,0,:00,,413,:23,,296,:09,,294
,,LAO,TPE,,23:40,0:50,,1,1,:10,,0,:00,,414,:33,,296,:09,,295
,,,,,,,,0,0,:00,,0,:00,,414,:33,,296,:09,,295
,,,,,,,,0,0,:00,,0,:00,,414,:33,,296,:09,,295
,,,,,,,,0,0,:00,,0,:00,,414,:33,,296,:09,,295
,,,,,,,,0,0,:00,,0,:00,,414,:33,,296,:09,,295
,,,,,,,,0,0,:00,,0,:00,,414,:33,,296,:09,,295
,,,,,,,,0,0,:00,,0,:00,,414,:33,,296,:09,,295
,,,,,,,,0,0,:00,,0,:00,,414,:33,,296,:09,,295
,,,,,,,,0,0,:00,,0,:00,,414,:33,,296,:09,,295
,,,,,,,,0,0,:00,,0,:00,,414,:33,,296,:09,,295
,,,,,,,,0,0,:00,,0,:00,,414,:33,,296,:09,,295
T0TAL,wala,,total for the day,,,,,4,5,:29,,,:00,,414,:33,,296,:09,,295
21-Dec-06,,TPE,LAO,,4:14,5:40,,1,1,:26,,0,:00,,415,:59,,296,:09,,296
,,LAO,SZX,,6:21,7:50,,1,1,:29,,0,:00,,417,:28,,296,:09,,297
,,SZX,LAO,,21:50,23:12,,1,1,:22,,0,:00,,418,:50,,296,:09,,298
,,LAO,TPE,,23:59,1:17,,1,1,:18,,0,:00,,420,:08,,296,:09,,299
,,,,,,,,0,0,:00,,0,:00,,420,:08,,296,:09,,299
,,,,,,,,0,0,:00,,0,:00,,420,:08,,296,:09,,299
,,,,,,,,0,0,:00,,0,:00,,420,:08,,296,:09,,299
,,,,,,,,0,0,:00,,0,:00,,420,:08,,296,:09,,299
,,,,,,,,0,0,:00,,0,:00,,420,:08,,296,:09,,299
,,,,,,,,0,0,:00,,0,:00,,420,:08,,296,:09,,299
,,,,,,,,0,0,:00,,0,:00,,420,:08,,296,:09,,299
,,,,,,,,0,0,:00,,0,:00,,420,:08,,296,:09,,299
,,,,,,,,0,0,:00,,0,:00,,420,:08,,296,:09,,299
,,,,,,,,0,0,:00,,0,:00,,420,:08,,296,:09,,299
T0TAL,wala,,total for the day,,,,,4,5,:35,,,:00,,420,:08,,296,:09,,299
22-Dec-06,,TPE,LAO,,4:30,5:50,,1,1,:20,,0,:00,,421,:28,,296,:09,,300
,,LAO,SZX,,6:34,8:01,,1,1,:27,,0,:00,,422,:55,,296,:09,,301
,,SZX,LAO,,21:19,22:38,,1,1,:19,,0,:00,,424,:14,,296,:09,,302
,,LAO,TPE,,23:23,0:38,,1,1,:15,,0,:00,,425,:29,,296,:09,,303
,,,,,,,,0,0,:00,,0,:00,,425,:29,,296,:09,,303
,,,,,,,,0,0,:00,,0,:00,,425,:29,,296,:09,,303
,,,,,,,,0,0,:00,,0,:00,,425,:29,,296,:09,,303
,,,,,,,,0,0,:00,,0,:00,,425,:29,,296,:09,,303
,,,,,,,,0,0,:00,,0,:00,,425,:29,,296,:09,,303
,,,,,,,,0,0,:00,,0,:00,,425,:29,,296,:09,,303
,,,,,,,,0,0,:00,,0,:00,,425,:29,,296,:09,,303
,,,,,,,,0,0,:00,,0,:00,,425,:29,,296,:09,,303
,,,,,,,,0,0,:00,,0,:00,,425,:29,,296,:09,,303
,,,,,,,,0,0,:00,,0,:00,,425,:29,,296,:09,,303
T0TAL,wala,,total for the day,,,,,4,5,:21,,,:00,,425,:29,,296,:09,,303
23-Dec-06,,TPE,LAO,,4:24,5:50,,1,1,:26,,0,:00,,426,:55,,296,:09,,304
,,LAO,SZX,,6:24,7:52,,1,1,:28,,0,:00,,428,:23,,296,:09,,305
,,,,,,,,0,0,:00,,0,:00,,428,:23,,296,:09,,305
,,,,,,,,0,0,:00,,0,:00,,428,:23,,296,:09,,305
,,,,,,,,0,0,:00,,0,:00,,428,:23,,296,:09,,305
,,,,,,,,0,0,:00,,0,:00,,428,:23,,296,:09,,305
,,,,,,,,0,0,:00,,0,:00,,428,:23,,296,:09,,305
,,,,,,,,0,0,:00,,0,:00,,428,:23,,296,:09,,305
