DATE,OPERATION,SECTOR FROM,SECTOR TO,OFF BLOCKS,TAKE OFF,ON GROUND,ON BLOCKS,CYCLE,FH(HOURS),FH(MINUTES),FLIGHT HOURS,BT(HOURS),BT(MINUTES),BLOCK TIME,TFH(HOURS),TFH(MINUTES),TOTAL FLYING HOURS,TOTB(HOURS),TOTB(MINUTES),TOTAL BLOCK TIME,TOTAL CYCLE
,,,,,,,,0,0,:00,,0,:00,,428,:23,,296,:09,,305
,,,,,,,,0,0,:00,,0,:00,,428,:23,,296,:09,,305
,,,,,,,,0,0,:00,,0,:00,,428,:23,,296,:09,,305
,,,,,,,,0,0,:00,,0,:00,,428,:23,,296,:09,,305
,,,,,,,,0,0,:00,,0,:00,,428,:23,,296,:09,,305
,,,,,,,,0,0,:00,,0,:00,,428,:23,,296,:09,,305
T0TAL,wala,,total for the day,,,,,2,2,:54,,,:00,,428,:23,,296,:09,,305
24-Dec-06,,SZX,LAO,,22:42,0:08,,1,1,:26,,0,:00,,429,:49,,296,:09,,306
,,LAO,TPE,,0:50,2:05,,1,1,:15,,0,:00,,431,:04,,296,:09,,307
,,,,,,,,0,0,:00,,0,:00,,431,:04,,296,:09,,307
,,,,,,,,0,0,:00,,0,:00,,431,:04,,296,:09,,307
,,,,,,,,0,0,:00,,0,:00,,431,:04,,296,:09,,307
,,,,,,,,0,0,:00,,0,:00,,431,:04,,296,:09,,307
,,,,,,,,0,0,:00,,0,:00,,431,:04,,296,:09,,307
,,,,,,,,0,0,:00,,0,:00,,431,:04,,296,:09,,307
,,,,,,,,0,0,:00,,0,:00,,431,:04,,296,:09,,307
,,,,,,,,0,0,:00,,0,:00,,431,:04,,296,:09,,307
,,,,,,,,0,0,:00,,0,:00,,431,:04,,296,:09,,307
,,,,,,,,0,0,:00,,0,:00,,431,:04,,296,:09,,307
,,,,,,,,0,0,:00,,0,:00,,431,:04,,296,:09,,307
,,,,,,,,0,0,:00,,0,:00,,431,:04,,296,:09,,307
T0TAL,wala,,total for the day,,,,,2,2,:41,,,:00,,431,:04,,296,:09,,307
26 Dec.06,,TPE,LAO,,4:15,5:37,,1,1,:22,,0,:00,,432,:26,,296,:09,,308
,,LAO,SZX,,6:10,7:35,,1,1,:25,,0,:00,,433,:51,,296,:09,,309
,,SZX,LAO,,21:23,22:49,,1,1,:26,,0,:00,,435,:17,,296,:09,,310
,,LAO,TPE,,23:14,0:29,,1,1,:15,,0,:00,,436,:32,,296,:09,,311
,,,,,,,,0,0,:00,,0,:00,,436,:32,,296,:09,,311
,,,,,,,,0,0,:00,,0,:00,,436,:32,,296,:09,,311
,,,,,,,,0,0,:00,,0,:00,,436,:32,,296,:09,,311
,,,,,,,,0,0,:00,,0,:00,,436,:32,,296,:09,,311
,,,,,,,,0,0,:00,,0,:00,,436,:32,,296,:09,,311
,,,,,,,,0,0,:00,,0,:00,,436,:32,,296,:09,,311
,,,,,,,,0,0,:00,,0,:00,,436,:32,,296,:09,,311
,,,,,,,,0,0,:00,,0,:00,,436,:32,,296,:09,,311
,,,,,,,,0,0,:00,,0,:00,,436,:32,,296,:09,,311
,,,,,,,,0,0,:00,,0,:00,,436,:32,,296,:09,,311
T0TAL,wala,,total for the day,,,,,4,5,:28,,,:00,,436,:32,,296,:09,,311
27-Dec-06,,TPE,LAO,,4:22,5:42,,1,1,:20,,0,:00,,437,:52,,296,:09,,312
,,LAO,SZX,,6:25,7:58,,1,1,:33,,0,:00,,439,:25,,296,:09,,313
,,SZX,LAO,,21:39,23:00,,1,1,:21,,0,:00,,440,:46,,296,:09,,314
,,LAO,TPE,,23:37,0:46,,1,1,:09,,0,:00,,441,:55,,296,:09,,315
,,,,,,,,0,0,:00,,0,:00,,441,:55,,296,:09,,315
,,,,,,,,0,0,:00,,0,:00,,441,:55,,296,:09,,315
,,,,,,,,0,0,:00,,0,:00,,441,:55,,296,:09,,315
,,,,,,,,0,0,:00,,0,:00,,441,:55,,296,:09,,315
,,,,,,,,0,0,:00,,0,:00,,441,:55,,296,:09,,315
,,,,,,,,0,0,:00,,0,:00,,441,:55,,296,:09,,315
,,,,,,,,0,0,:00,,0,:00,,441,:55,,296,:09,,315
,,,,,,,,0,0,:00,,0,:00,,441,:55,,296,:09,,315
,,,,,,,,0,0,:00,,0,:00,,441,:55,,296,:09,,315
,,,,,,,,0,0,:00,,0,:00,,441,:55,,296,:09,,315
T0TAL,wala,,total for the day,,,,,4,5,:23,,,:00,,441,:55,,296,:09,,315
28-Dec-06,,TPE,LAO,,4:43,6:05,,1,1,:22,,0,:00,,443,:17,,296,:09,,316
,,LAO,SZX,,6:42,8:11,,1,1,:29,,0,:00,,444,:46,,296,:09,,317
,,SZX,LAO,,21:26,22:54,,1,1,:28,,0,:00,,446,:14,,296,:09,,318
,,LAO,TPE,,23:31,0:43,,1,1,:12,,0,:00,,447,:26,,296,:09,,319
,,,,,,,,0,0,:00,,0,:00,,447,:26,,296,:09,,319
,,,,,,,,0,0,:00,,0,:00,,447,:26,,296,:09,,319
,,,,,,,,0,0,:00,,0,:00,,447,:26,,296,:09,,319
,,,,,,,,0,0,:00,,0,:00,,447,:26,,296,:09,,319
,,,,,,,,0,0,:00,,0,:00,,447,:26,,296,:09,,319
,,,,,,,,0,0,:00,,0,:00,,447,:26,,296,:09,,319
,,,,,,,,0,0,:00,,0,:00,,447,:26,,296,:09,,319
,,,,,,,,0,0,:00,,0,:00,,447,:26,,296,:09,,319
,,,,,,,,0,0,:00,,0,:00,,447,:26,,296,:09,,319
,,,,,,,,0,0,:00,,0,:00,,447,:26,,296,:09,,319
T0TAL,wala,,total for the day,,,,,4,5,:31,,,:00,,447,:26,,296,:09,,319
29-Dec-06,,TPE,LAO,,4:17,5:47,,1,1,:30,,0,:00,,448,:56,,296,:09,,320
,,LAO,SZX,,6:30,8:00,,1,1,:30,,0,:00,,450,:26,,296,:09,,321
,,SZX,LAO,,21:32,22:59,,1,1,:27,,0,:00,,451,:53,,296,:09,,322
,,LAO,TPE,,23:41,0:54,,1,1,:13,,0,:00,,453,:06,,296,:09,,323
,,,,,,,,0,0,:00,,0,:00,,453,:06,,296,:09,,323
,,,,,,,,0,0,:00,,0,:00,,453,:06,,296,:09,,323
,,,,,,,,0,0,:00,,0,:00,,453,:06,,296,:09,,323
,,,,,,,,0,0,:00,,0,:00,,453,:06,,296,:09,,323
,,,,,,,,0,0,:00,,0,:00,,453,:06,,296,:09,,323
,,,,,,,,0,0,:00,,0,:00,,453,:06,,296,:09,,323
,,,,,,,,0,0,:00,,0,:00,,453,:06,,296,:09,,323
,,,,,,,,0,0,:00,,0,:00,,453,:06,,296,:09,,323
,,,,,,,,0,0,:00,,0,:00,,453,:06,,296,:09,,323
,,,,,,,,0,0,:00,,0,:00,,453,:06,,296,:09,,323
T0TAL,wala,,total for the day,,,,,4,5,:40,,,:00,,453,:06,,296,:09,,323
30-Dec-06,,TPE,LAO,,4:45,6:10,,1,1,:25,,0,:00,,454,:31,,296,:09,,324
,,LAO,SZX,,7:02,8:33,,1,1,:31,,0,:00,,456,:02,,296,:09,,325
,,,,,,,,0,0,:00,,0,:00,,456,:02,,296,:09,,325
,,,,,,,,0,0,:00,,0,:00,,456,:02,,296,:09,,325
,,,,,,,,0,0,:00,,0,:00,,456,:02,,296,:09,,325
,,,,,,,,0,0,:00,,0,:00,,456,:02,,296,:09,,325
,,,,,,,,0,0,:00,,0,:00,,456,:02,,296,:09,,325
,,,,,,,,0,0,:00,,0,:00,,456,:02,,296,:09,,325
,,,,,,,,0,0,:00,,0,:00,,456,:02,,296,:09,,325
,,,,,,,,0,0,:00,,0,:00,,456,:02,,296,:09,,325
,,,,,,,,0,0,:00,,0,:00,,456,:02,,296,:09,,325
,,,,,,,,0,0,:00,,0,:00,,456,:02,,296,:09,,325
,,,,,,,,0,0,:00,,0,:00,,456,:02,,296,:09,,325
,,,,,,,,0,0,:00,,0,:00,,456,:02,,296,:09,,325
T0TAL,wala,,total for the day,,,,,2,2,:56,,,:00,,456,:02,,296,:09,,325
31-Dec-06,,SZX,LAO,,2:33,3:52,,1,1,:19,,0,:00,,457,:21,,296,:09,,326
,,LAO,TPE,,4:39,5:45,,1,1,:06,,0,:00,,458,:27,,296,:09,,327
,,,,,,,,0,0,:00,,0,:00,,458,:27,,296,:09,,327
,,,,,,,,0,0,:00,,0,:00,,458,:27,,296,:09,,327
,,,,,,,,0,0,:00,,0,:00,,458,:27,,296,:09,,327
,,,,,,,,0,0,:00,,0,:00,,458,:27,,296,:09,,327
,,,,,,,,0,0,:00,,0,:00,,458,:27,,296,:09,,327
,,,,,,,,0,0,:00,,0,:00,,458,:27,,296,:09,,327
,,,,,,,,0,0,:00,,0,:00,,458,:27,,296,:09,,327
,,,,,,,,0,0,:00,,0,:00,,458,:27,,296,:09,,327
,,,,,,,,0,0,:00,,0,:00,,458,:27,,296,:09,,327
,,,,,,,,0,0,:00,,0,:00,,458,:27,,296,:09,,327
,,,,,,,,0,0,:00,,0,:00,,458,:27,,296,:09,,327
,,,,,,,,0,0,:00,,0,:00,,458,:27,,296,:09,,327
T0TAL,wala,,total for the day,,,,,2,2,:25,,,:00,,458,:27,,296,:09,,327
03-Jan-07,,TPE,LAO,,4:26,5:42,,1,1,:16,,0,:00,,459,:43,,296,:09,,328
,,LAO,SZX,,6:19,7:45,,1,1,:26,,0,:00,,461,:09,,296,:09,,329
,,SZX,LAO,,21:18,22:45,,1,1,:27,,0,:00,,462,:36,,296,:09,,330
,,LAO,TPE,,23:18,0:35,,1,1,:17,,0,:00,,463,:53,,296,:09,,331
,,,,,,,,0,0,:00,,0,:00,,463,:53,,296,:09,,331
,,,,,,,,0,0,:00,,0,:00,,463,:53,,296,:09,,331
,,,,,,,,0,0,:00,,0,:00,,463,:53,,296,:09,,331
,,,,,,,,0,0,:00,,0,:00,,463,:53,,296,:09,,331
,,,,,,,,0,0,:00,,0,:00,,463,:53,,296,:09,,331
,,,,,,,,0,0,:00,,0,:00,,463,:53,,296,:09,,331
,,,,,,,,0,0,:00,,0,:00,,463,:53,,296,:09,,331
,,,,,,,,0,0,:00,,0,:00,,463,:53,,296,:09,,331
,,,,,,,,0,0,:00,,0,:00,,463,:53,,296,:09,,331
,,,,,,,,0,0,:00,,0,:00,,463,:53,,296,:09,,331
T0TAL,wala,,total for the day,,,,,4,5,:26,,,:00,,463,:53,,296,:09,,331
04-Jan-07,,TPE,LAO,,4:26,5:44,,1,1,:18,,0,:00,,465,:11,,296,:09,,332
,,LAO,SZX,,6:20,7:44,,1,1,:24,,0,:00,,466,:35,,296,:09,,333
,,SZX,LAO,,21:17,22:47,,1,1,:30,,0,:00,,468,:05,,296,:09,,334
,,LAO,TPE,,23:33,0:48,,1,1,:15,,0,:00,,469,:20,,296,:09,,335
,,,,,,,,0,0,:00,,0,:00,,469,:20,,296,:09,,335
,,,,,,,,0,0,:00,,0,:00,,469,:20,,296,:09,,335
,,,,,,,,0,0,:00,,0,:00,,469,:20,,296,:09,,335
,,,,,,,,0,0,:00,,0,:00,,469,:20,,296,:09,,335
,,,,,,,,0,0,:00,,0,:00,,469,:20,,296,:09,,335
,,,,,,,,0,0,:00,,0,:00,,469,:20,,296,:09,,335
,,,,,,,,0,0,:00,,0,:00,,469,:20,,296,:09,,335
,,,,,,,,0,0,:00,,0,:00,,469,:20,,296,:09,,335
,,,,,,,,0,0,:00,,0,:00,,469,:20,,296,:09,,335
,,,,,,,,0,0,:00,,0,:00,,469,:20,,296,:09,,335
T0TAL,wala,,total for the day,,,,,4,5,:27,,,:00,,469,:20,,296,:09,,335
05-Jan-07,,TPE,LAO,,4:20,5:41,,1,1,:21,,0,:00,,470,:41,,296,:09,,336
,,LAO,SZX,,6:16,7:37,,1,1,:21,,0,:00,,472,:02,,296,:09,,337
,,SZX,LAO,,21:11,22:36,,1,1,:25,,0,:00,,473,:27,,296,:09,,338
,,LAO,TPE,,23:26,0:41,,1,1,:15,,0,:00,,474,:42,,296,:09,,339
,,,,,,,,0,0,:00,,0,:00,,474,:42,,296,:09,,339
,,,,,,,,0,0,:00,,0,:00,,474,:42,,296,:09,,339
,,,,,,,,0,0,:00,,0,:00,,474,:42,,296,:09,,339
,,,,,,,,0,0,:00,,0,:00,,474,:42,,296,:09,,339
,,,,,,,,0,0,:00,,0,:00,,474,:42,,296,:09,,339
,,,,,,,,0,0,:00,,0,:00,,474,:42,,296,:09,,339
,,,,,,,,0,0,:00,,0,:00,,474,:42,,296,:09,,339
,,,,,,,,0,0,:00,,0,:00,,474,:42,,296,:09,,339
,,,,,,,,0,0,:00,,0,:00,,474,:42,,296,:09,,339
,,,,,,,,0,0,:00,,0,:00,,474,:42,,296,:09,,339
T0TAL,wala,,total for the day,,,,,4,5,:22,,,:00,,474,:42,,296,:09,,339
06-Jan-07,,TPE,LAO,,4:13,5:37,,1,1,:24,,0,:00,,476,:06,,296,:09,,340
,,LAO,SZX,,6:27,7:53,,1,1,:26,,0,:00,,477,:32,,296,:09,,341
,,,,,,,,0,0,:00,,0,:00,,477,:32,,296,:09,,341
,,,,,,,,0,0,:00,,0,:00,,477,:32,,296,:09,,341
,,,,,,,,0,0,:00,,0,:00,,477,:32,,296,:09,,341
,,,,,,,,0,0,:00,,0,:00,,477,:32,,296,:09,,341
,,,,,,,,0,0,:00,,0,:00,,477,:32,,296,:09,,341
,,,,,,,,0,0,:00,,0,:00,,477,:32,,296,:09,,341
,,,,,,,,0,0,:00,,0,:00,,477,:32,,296,:09,,341
,,,,,,,,0,0,:00,,0,:00,,477,:32,,296,:09,,341
,,,,,,,,0,0,:00,,0,:00,,477,:32,,296,:09,,341
,,,,,,,,0,0,:00,,0,:00,,477,:32,,296,:09,,341
,,,,,,,,0,0,:00,,0,:00,,477,:32,,296,:09,,341
,,,,,,,,0,0,:00,,0,:00,,477,:32,,296,:09,,341
T0TAL,wala,,total for the day,,,,,2,2,:50,,,:00,,477,:32,,296,:09,,341
07-Jan-07,,SZX,LAO,,22:42,0:09,,1,1,:27,,0,:00,,478,:59,,296,:09,,342
,,LAO,TPE,,0:53,2:14,,1,1,:21,,0,:00,,480,:20,,296,:09,,343
,,,,,,,,0,0,:00,,0,:00,,480,:20,,296,:09,,343
,,,,,,,,0,0,:00,,0,:00,,480,:20,,296,:09,,343
,,,,,,,,0,0,:00,,0,:00,,480,:20,,296,:09,,343
,,,,,,,,0,0,:00,,0,:00,,480,:20,,296,:09,,343
,,,,,,,,0,0,:00,,0,:00,,480,:20,,296,:09,,343
,,,,,,,,0,0,:00,,0,:00,,480,:20,,296,:09,,343
,,,,,,,,0,0,:00,,0,:00,,480,:20,,296,:09,,343
,,,,,,,,0,0,:00,,0,:00,,480,:20,,296,:09,,343
,,,,,,,,0,0,:00,,0,:00,,480,:20,,296,:09,,343
,,,,,,,,0,0,:00,,0,:00,,480,:20,,296,:09,,343
,,,,,,,,0,0,:00,,0,:00,,480,:20,,296,:09,,343
,,,,,,,,0,0,:00,,0,:00,,480,:20,,296,:09,,343
T0TAL,wala,,total for the day,,,,,2,2,:48,,,:00,,480,:20,,296,:09,,343
09-Jan-07,,TPE,LAO,,4:43,6:03,,1,1,:20,,0,:00,,481,:40,,296,:09,,344
,,LAO,SZX,,6:32,7:56,,1,1,:24,,0,:00,,483,:04,,296,:09,,345
,,SZX,LAO,,21:25,22:50,,1,1,:25,,0,:00,,484,:29,,296,:09,,346
,,LAO,TPE,,23:20,0:33,,1,1,:13,,0,:00,,485,:42,,296,:09,,347
,,,,,,,,0,0,:00,,0,:00,,485,:42,,296,:09,,347
,,,,,,,,0,0,:00,,0,:00,,485,:42,,296,:09,,347
,,,,,,,,0,0,:00,,0,:00,,485,:42,,296,:09,,347
,,,,,,,,0,0,:00,,0,:00,,485,:42,,296,:09,,347
,,,,,,,,0,0,:00,,0,:00,,485,:42,,296,:09,,347
,,,,,,,,0,0,:00,,0,:00,,485,:42,,296,:09,,347
,,,,,,,,0,0,:00,,0,:00,,485,:42,,296,:09,,347
,,,,,,,,0,0,:00,,0,:00,,485,:42,,296,:09,,347
,,,,,,,,0,0,:00,,0,:00,,485,:42,,296,:09,,347
,,,,,,,,0,0,:00,,0,:00,,485,:42,,296,:09,,347
T0TAL,wala,,total for the day,,,,,4,5,:22,,,:00,,485,:42,,296,:09,,347
10-Jan-07,,TPE,LAO,,4:13,5:34,,1,1,:21,,0,:00,,487,:03,,296,:09,,348
,,LAO,SZX,,6:05,7:28,,1,1,:23,,0,:00,,488,:26,,296,:09,,349
,,SZX,LAO,,21:16,22:38,,1,1,:22,,0,:00,,489,:48,,296,:09,,350
,,LAO,TPE,,23:20,0:30,,1,1,:10,,0,:00,,490,:58,,296,:09,,351
,,,,,,,,0,0,:00,,0,:00,,490,:58,,296,:09,,351
,,,,,,,,0,0,:00,,0,:00,,490,:58,,296,:09,,351
,,,,,,,,0,0,:00,,0,:00,,490,:58,,296,:09,,351
,,,,,,,,0,0,:00,,0,:00,,490,:58,,296,:09,,351
,,,,,,,,0,0,:00,,0,:00,,490,:58,,296,:09,,351
,,,,,,,,0,0,:00,,0,:00,,490,:58,,296,:09,,351
,,,,,,,,0,0,:00,,0,:00,,490,:58,,296,:09,,351
,,,,,,,,0,0,:00,,0,:00,,490,:58,,296,:09,,351
,,,,,,,,0,0,:00,,0,:00,,490,:58,,296,:09,,351
,,,,,,,,0,0,:00,,0,:00,,490,:58,,296,:09,,351
T0TAL,wala,,total for the day,,,,,4,5,:16,,,:00,,490,:58,,296,:09,,351
11-Jan-07,,TPE,LAO,,4:08,5:30,,1,1,:22,,0,:00,,492,:20,,296,:09,,352
,,LAO,SZX,,6:08,7:33,,1,1,:25,,0,:00,,493,:45,,296,:09,,353
,,SZX,LAO,,13:10,14:34,,1,1,:24,,0,:00,,495,:09,,296,:09,,354
,,LAO,TPE,,15:15,16:25,,1,1,:10,,0,:00,,496,:19,,296,:09,,355
,,,,,,,,0,0,:00,,0,:00,,496,:19,,296,:09,,355
,,,,,,,,0,0,:00,,0,:00,,496,:19,,296,:09,,355
,,,,,,,,0,0,:00,,0,:00,,496,:19,,296,:09,,355
,,,,,,,,0,0,:00,,0,:00,,496,:19,,296,:09,,355
,,,,,,,,0,0,:00,,0,:00,,496,:19,,296,:09,,355
,,,,,,,,0,0,:00,,0,:00,,496,:19,,296,:09,,355
,,,,,,,,0,0,:00,,0,:00,,496,:19,,296,:09,,355
,,,,,,,,0,0,:00,,0,:00,,496,:19,,296,:09,,355
,,,,,,,,0,0,:00,,0,:00,,496,:19,,296,:09,,355
,,,,,,,,0,0,:00,,0,:00,,496,:19,,296,:09,,355
T0TAL,wala,,total for the day,,,,,4,5,:21,,,:00,,496,:19,,296,:09,,355
12-Jan-07,,TPE,LAO,,20:10,21:25,,1,1,:15,,0,:00,,497,:34,,296,:09,,356
,,LAO,SZX,,22:05,23:27,,1,1,:22,,0,:00,,498,:56,,296,:09,,357
,,SZX,LAO,,13:07,14:40,,1,1,:33,,0,:00,,500,:29,,296,:09,,358
,,LAO,TPE,,15:14,16:23,,1,1,:09,,0,:00,,501,:38,,296,:09,,359
,,,,,,,,0,0,:00,,0,:00,,501,:38,,296,:09,,359
,,,,,,,,0,0,:00,,0,:00,,501,:38,,296,:09,,359
,,,,,,,,0,0,:00,,0,:00,,501,:38,,296,:09,,359
,,,,,,,,0,0,:00,,0,:00,,501,:38,,296,:09,,359
,,,,,,,,0,0,:00,,0,:00,,501,:38,,296,:09,,359
,,,,,,,,0,0,:00,,0,:00,,501,:38,,296,:09,,359
,,,,,,,,0,0,:00,,0,:00,,501,:38,,296,:09,,359
,,,,,,,,0,0,:00,,0,:00,,501,:38,,296,:09,,359
,,,,,,,,0,0,:00,,0,:00,,501,:38,,296,:09,,359
,,,,,,,,0,0,:00,,0,:00,,501,:38,,296,:09,,359
T0TAL,wala,,total for the day,,,,,4,5,:19,,,:00,,501,:38,,296,:09,,359
13-Jan-07,,TPE,LAO,,20:26,21:51,,1,1,:25,,0,:00,,503,:03,,296,:09,,360
,,LAO,SZX,,22:26,23:53,,1,1,:27,,0,:00,,504,:30,,296,:09,,361
,,,,,,,,0,0,:00,,0,:00,,504,:30,,296,:09,,361
,,,,,,,,0,0,:00,,0,:00,,504,:30,,296,:09,,361
,,,,,,,,0,0,:00,,0,:00,,504,:30,,296,:09,,361
,,,,,,,,0,0,:00,,0,:00,,504,:30,,296,:09,,361
,,,,,,,,0,0,:00,,0,:00,,504,:30,,296,:09,,361
,,,,,,,,0,0,:00,,0,:00,,504,:30,,296,:09,,361
,,,,,,,,0,0,:00,,0,:00,,504,:30,,296,:09,,361
,,,,,,,,0,0,:00,,0,:00,,504,:30,,296,:09,,361
,,,,,,,,0,0,:00,,0,:00,,504,:30,,296,:09,,361
,,,,,,,,0,0,:00,,0,:00,,504,:30,,296,:09,,361
,,,,,,,,0,0,:00,,0,:00,,504,:30,,296,:09,,361
,,,,,,,,0,0,:00,,0,:00,,504,:30,,296,:09,,361
T0TAL,wala,,total for the day,,,,,2,2,:52,,,:00,,504,:30,,296,:09,,361
14-Jan-07,,SZX,LAO,,18:57,20:20,,1,1,:23,,0,:00,,505,:53,,296,:09,,362
,,LAO,TPE,,20:55,22:17,,1,1,:22,,0,:00,,507,:15,,296,:09,,363
,,,,,,,,0,0,:00,,0,:00,,507,:15,,296,:09,,363
,,,,,,,,0,0,:00,,0,:00,,507,:15,,296,:09,,363
,,,,,,,,0,0,:00,,0,:00,,507,:15,,296,:09,,363
,,,,,,,,0,0,:00,,0,:00,,507,:15,,296,:09,,363
,,,,,,,,0,0,:00,,0,:00,,507,:15,,296,:09,,363
,,,,,,,,0,0,:00,,0,:00,,507,:15,,296,:09,,363
,,,,,,,,0,0,:00,,0,:00,,507,:15,,296,:09,,363
,,,,,,,,0,0,:00,,0,:00,,507,:15,,296,:09,,363
,,,,,,,,0,0,:00,,0,:00,,507,:15,,296,:09,,363
,,,,,,,,0,0,:00,,0,:00,,507,:15,,296,:09,,363
,,,,,,,,0,0,:00,,0,:00,,507,:15,,296,:09,,363
,,,,,,,,0,0,:00,,0,:00,,507,:15,,296,:09,,363
T0TAL,wala,,total for the day,,,,,2,2,:45,,,:00,,507,:15,,296,:09,,363
16-Jan-07,,TPE,LAO,,20:10,21:28,,1,1,:18,,0,:00,,508,:33,,296,:09,,364
,,LAO,CLK,,22:48,23:34,,1,0,:46,,0,:00,,509,:19,,296,:09,,365
,,,,,,,,0,0,:00,,0,:00,,509,:19,,296,:09,,365
,,,,,,,,0,0,:00,,0,:00,,509,:19,,296,:09,,365
,,,,,,,,0,0,:00,,0,:00,,509,:19,,296,:09,,365
,,,,,,,,0,0,:00,,0,:00,,509,:19,,296,:09,,365
,,,,,,,,0,0,:00,,0,:00,,509,:19,,296,:09,,365
,,,,,,,,0,0,:00,,0,:00,,509,:19,,296,:09,,365
,,,,,,,,0,0,:00,,0,:00,,509,:19,,296,:09,,365
,,,,,,,,0,0,:00,,0,:00,,509,:19,,296,:09,,365
,,,,,,,,0,0,:00,,0,:00,,509,:19,,296,:09,,365
,,,,,,,,0,0,:00,,0,:00,,509,:19,,296,:09,,365
,,,,,,,,0,0,:00,,0,:00,,509,:19,,296,:09,,365
,,,,,,,,0,0,:00,,0,:00,,509,:19,,296,:09,,365
T0TAL,wala,,total for the day,,,,,2,2,:04,,,:00,,509,:19,,296,:09,,365